Security,CDSPHRAV Index                                                  ,
Start Date,1/2/2003 0:00,
End Date,5/18/2021 0:00,
Period,D,
Currency,CNY,
,,
Date,PX_LAST,CHG_NET_1D
5/18/2021,6173,-62
5/17/2021,6235,-148
5/14/2021,6383,-259
5/13/2021,6642,-78
5/12/2021,6720,104
5/11/2021,6616,61
5/10/2021,6555,545
5/7/2021,6010,61
5/6/2021,5949,197
4/29/2021,5752,20
4/28/2021,5732,-30
4/27/2021,5762,13
4/26/2021,5749,112
4/23/2021,5637,17
4/22/2021,5620,69
4/21/2021,5551,10
4/20/2021,5541,-13
4/19/2021,5554,-10
4/16/2021,5564,-8
4/15/2021,5572,-6
4/14/2021,5578,36
4/13/2021,5542,25
4/12/2021,5517,-80
4/9/2021,5597,-15
4/8/2021,5612,-43
4/7/2021,5655,32
4/6/2021,5623,107
4/2/2021,5516,112
4/1/2021,5404,40
3/31/2021,5364,36
3/30/2021,5328,40
3/29/2021,5288,168
3/26/2021,5120,-15
3/25/2021,5135,41
3/24/2021,5094,-5
3/23/2021,5099,-8
3/22/2021,5107,102
3/19/2021,5005,16
3/18/2021,4989,13
3/17/2021,4976,-8
3/16/2021,4984,1
3/15/2021,4983,-1
3/12/2021,4984,108
3/11/2021,4876,-15
3/10/2021,4891,-80
3/9/2021,4971,-12
3/8/2021,4983,95
3/5/2021,4888,-89
3/4/2021,4977,-15
3/3/2021,4992,129
3/2/2021,4863,-4
3/1/2021,4867,-11
2/26/2021,4878,0
2/25/2021,4878,21
2/24/2021,4857,-11
2/23/2021,4868,6
2/22/2021,4862,340
2/8/2021,4522,14
2/5/2021,4508,12
2/4/2021,4496,6
2/3/2021,4490,-9
2/2/2021,4499,-10
2/1/2021,4509,-15
1/29/2021,4524,-10
1/28/2021,4534,2
1/27/2021,4532,15
1/26/2021,4517,16
1/25/2021,4501,-12
1/22/2021,4513,7
1/21/2021,4506,-11
1/20/2021,4517,-19
1/19/2021,4536,-17
1/18/2021,4553,11
1/15/2021,4542,5
1/14/2021,4537,-8
1/13/2021,4545,-13
1/12/2021,4558,-53
1/11/2021,4611,-39
1/8/2021,4650,53
1/7/2021,4597,-10
1/6/2021,4607,-4
1/5/2021,4611,14
1/4/2021,4597,22
12/31/2020,4575,12
12/30/2020,4563,-85
12/29/2020,4648,-72
12/28/2020,4720,-51
12/25/2020,4771,-159
12/23/2020,4930,-121
12/22/2020,5051,91
12/21/2020,4960,372
12/18/2020,4588,57
12/17/2020,4531,32
12/16/2020,4499,23
12/15/2020,4476,-21
12/14/2020,4497,-17
12/11/2020,4514,92
12/10/2020,4422,79
12/9/2020,4343,-14
12/8/2020,4357,55
12/7/2020,4302,86
12/4/2020,4216,5
12/3/2020,4211,14
12/2/2020,4197,45
12/1/2020,4152,14
11/30/2020,4138,3
11/27/2020,4135,39
11/26/2020,4096,4
11/25/2020,4092,5
11/24/2020,4087,0
11/23/2020,4087,3
11/20/2020,4084,4
11/19/2020,4080,14
11/18/2020,4066,15
11/17/2020,4051,24
11/16/2020,4027,5
11/13/2020,4022,-3
11/12/2020,4025,-5
11/11/2020,4030,-6
11/10/2020,4036,13
11/9/2020,4023,63
11/6/2020,3960,6
11/5/2020,3954,18
11/4/2020,3936,0
11/3/2020,3936,18
11/2/2020,3918,9
10/30/2020,3909,13
10/29/2020,3896,7
10/28/2020,3889,0
10/27/2020,3889,-2
10/26/2020,3891,-13
10/23/2020,3904,4
10/22/2020,3900,14
10/21/2020,3886,0
10/20/2020,3886,-3
10/19/2020,3889,8
10/16/2020,3881,-13
10/15/2020,3894,-19
10/14/2020,3913,-12
10/13/2020,3925,-2
10/12/2020,3927,25
10/9/2020,3902,49
9/30/2020,3853,0
9/29/2020,3853,-8
9/28/2020,3861,-19
9/25/2020,3880,-4
9/24/2020,3884,-11
9/23/2020,3895,-2
9/22/2020,3897,-17
9/21/2020,3914,-9
9/18/2020,3923,-2
9/17/2020,3925,-22
9/16/2020,3947,-15
9/15/2020,3962,-3
9/14/2020,3965,18
9/11/2020,3947,-19
9/10/2020,3966,-21
9/9/2020,3987,-19
9/8/2020,4006,-6
9/7/2020,4012,-8
9/4/2020,4020,-2
9/3/2020,4022,2
9/2/2020,4020,10
9/1/2020,4010,18
8/31/2020,3992,20
8/28/2020,3972,-7
8/27/2020,3979,-2
8/26/2020,3981,-6
8/25/2020,3987,-3
8/24/2020,3990,-1
8/21/2020,3991,-1
8/20/2020,3992,-3
8/19/2020,3995,0
8/18/2020,3995,10
8/17/2020,3985,11
8/14/2020,3974,-1
8/13/2020,3975,-1
8/12/2020,3976,-4
8/11/2020,3980,7
8/10/2020,3973,-10
8/7/2020,3983,1
8/6/2020,3982,16
8/5/2020,3966,2
8/4/2020,3964,16
8/3/2020,3948,36
7/31/2020,3912,11
7/30/2020,3901,0
7/29/2020,3901,-1
7/28/2020,3902,-3
7/27/2020,3905,-13
7/24/2020,3918,2
7/23/2020,3916,4
7/22/2020,3912,28
7/21/2020,3884,5
7/20/2020,3879,-3
7/17/2020,3882,-3
7/16/2020,3885,0
7/15/2020,3885,5
7/14/2020,3880,11
7/13/2020,3869,22
7/10/2020,3847,-1
7/9/2020,3848,28
7/8/2020,3820,26
7/7/2020,3794,19
7/6/2020,3775,4
7/3/2020,3771,2
7/2/2020,3769,-2
7/1/2020,3771,-2
6/30/2020,3773,1
6/29/2020,3772,-7
6/24/2020,3779,-5
6/23/2020,3784,-5
6/22/2020,3789,14
6/19/2020,3775,24
6/18/2020,3751,8
6/17/2020,3743,2
6/16/2020,3741,8
6/12/2020,3733,5
6/11/2020,3728,0
6/10/2020,3728,2
6/9/2020,3726,-3
6/8/2020,3729,17
6/5/2020,3712,-9
6/4/2020,3721,-1
6/3/2020,3722,1
6/2/2020,3721,5
6/1/2020,3716,55
5/29/2020,3661,30
5/28/2020,3631,6
5/27/2020,3625,-1
5/26/2020,3626,-2
5/25/2020,3628,-42
5/22/2020,3670,11
5/21/2020,3659,0
5/20/2020,3659,-1
5/19/2020,3660,34
5/18/2020,3626,106
5/15/2020,3520,16
5/14/2020,3504,20
5/13/2020,3484,4
5/12/2020,3480,5
5/11/2020,3475,8
5/8/2020,3467,27
5/7/2020,3440,30
5/6/2020,3410,37
4/30/2020,3373,9
4/29/2020,3364,1
4/28/2020,3363,-5
4/27/2020,3368,2
4/24/2020,3366,-8
4/23/2020,3374,14
4/22/2020,3360,-17
4/21/2020,3377,-13
4/20/2020,3390,3
4/17/2020,3387,19
4/16/2020,3368,-7
4/15/2020,3375,-7
4/14/2020,3382,14
4/13/2020,3368,18
4/10/2020,3350,11
4/9/2020,3339,23
4/8/2020,3316,-4
4/7/2020,3320,2
4/3/2020,3318,5
4/2/2020,3313,-51
4/1/2020,3364,-36
3/31/2020,3400,-9
3/30/2020,3409,-13
3/27/2020,3422,-12
3/26/2020,3434,-16
3/25/2020,3450,9
3/24/2020,3441,-8
3/23/2020,3449,-34
3/20/2020,3483,-8
3/19/2020,3491,-20
3/18/2020,3511,1
3/17/2020,3510,-12
3/16/2020,3522,45
3/13/2020,3477,-5
3/12/2020,3482,-1
3/11/2020,3483,6
3/10/2020,3477,5
3/9/2020,3472,-13
3/6/2020,3485,-3
3/5/2020,3488,6
3/4/2020,3482,-10
3/3/2020,3492,14
3/2/2020,3478,-17
2/28/2020,3495,-23
2/27/2020,3518,-18
2/26/2020,3536,-14
2/25/2020,3550,-11
2/24/2020,3561,38
2/21/2020,3523,15
2/20/2020,3508,-4
2/19/2020,3512,-24
2/18/2020,3536,-14
2/17/2020,3550,-12
2/14/2020,3562,-15
2/13/2020,3577,-8
2/12/2020,3585,-3
2/11/2020,3588,-8
2/10/2020,3596,-34
2/7/2020,3630,-13
2/6/2020,3643,-19
2/5/2020,3662,-27
2/4/2020,3689,-96
2/3/2020,3785,-48
1/21/2020,3833,0
1/20/2020,3833,0
1/17/2020,3833,-1
1/16/2020,3834,-1
1/15/2020,3835,1
1/14/2020,3834,-2
1/13/2020,3836,-5
1/10/2020,3841,-5
1/9/2020,3846,-1
1/8/2020,3847,2
1/7/2020,3845,1
1/6/2020,3844,-1
1/3/2020,3845,-3
1/2/2020,3848,5
12/31/2019,3843,1
12/30/2019,3842,3
12/27/2019,3839,-1
12/26/2019,3840,-7
12/25/2019,3847,0
12/24/2019,3847,-4
12/23/2019,3851,3
12/20/2019,3848,-2
12/19/2019,3850,0
12/18/2019,3850,-2
12/17/2019,3852,-4
12/16/2019,3856,7
12/13/2019,3849,1
12/12/2019,3848,-3
12/11/2019,3851,23
12/10/2019,3828,15
12/9/2019,3813,21
12/6/2019,3792,0
12/5/2019,3792,2
12/4/2019,3790,2
12/3/2019,3788,6
12/2/2019,3782,1
11/29/2019,3781,4
11/28/2019,3777,-3
11/27/2019,3780,-3
11/26/2019,3783,12
11/25/2019,3771,20
11/22/2019,3751,3
11/21/2019,3748,6
11/20/2019,3742,47
11/19/2019,3695,3
11/18/2019,3692,13
11/15/2019,3679,32
11/14/2019,3647,11
11/13/2019,3636,19
11/12/2019,3617,0
11/11/2019,3617,-8
11/8/2019,3625,-7
11/7/2019,3632,7
11/6/2019,3625,14
11/5/2019,3611,3
11/4/2019,3608,3
11/1/2019,3605,-4
10/31/2019,3609,9
10/30/2019,3600,-2
10/29/2019,3602,2
10/28/2019,3600,4
10/25/2019,3596,3
10/24/2019,3593,-1
10/23/2019,3594,3
10/22/2019,3591,0
10/21/2019,3591,-9
10/18/2019,3600,-8
10/17/2019,3608,-22
10/16/2019,3630,-3
10/15/2019,3633,-24
10/14/2019,3657,6
10/11/2019,3651,-20
10/10/2019,3671,-7
10/9/2019,3678,-13
10/8/2019,3691,14
9/27/2019,3677,-15
9/26/2019,3692,-9
9/25/2019,3701,-5
9/24/2019,3706,14
9/23/2019,3692,21
9/20/2019,3671,-36
9/19/2019,3707,-15
9/18/2019,3722,-14
9/17/2019,3736,-8
9/16/2019,3744,16
9/12/2019,3728,-5
9/11/2019,3733,-12
9/10/2019,3745,22
9/9/2019,3723,7
9/6/2019,3716,-10
9/5/2019,3726,10
9/4/2019,3716,12
9/3/2019,3704,12
9/2/2019,3692,15
8/30/2019,3677,4
8/29/2019,3673,10
8/28/2019,3663,-28
8/27/2019,3691,-37
8/26/2019,3728,-16
8/23/2019,3744,-1
8/22/2019,3745,-1
8/21/2019,3746,-18
8/20/2019,3764,-5
8/19/2019,3769,-1
8/16/2019,3770,2
8/15/2019,3768,-6
8/14/2019,3774,21
8/13/2019,3753,23
8/12/2019,3730,-23
8/9/2019,3753,-42
8/8/2019,3795,3
8/7/2019,3792,-10
8/6/2019,3802,-20
8/5/2019,3822,-15
8/2/2019,3837,-30
8/1/2019,3867,-5
7/31/2019,3872,4
7/30/2019,3868,-7
7/29/2019,3875,-5
7/26/2019,3880,9
7/25/2019,3871,-2
7/24/2019,3873,-17
7/23/2019,3890,1
7/22/2019,3889,14
7/19/2019,3875,-18
7/18/2019,3893,-5
7/17/2019,3898,0
7/16/2019,3898,25
7/15/2019,3873,-4
7/12/2019,3877,-4
7/11/2019,3881,-10
7/10/2019,3891,-10
7/9/2019,3901,15
7/8/2019,3886,-18
7/5/2019,3904,-6
7/4/2019,3910,-8
7/3/2019,3918,-34
7/2/2019,3952,-15
7/1/2019,3967,62
6/28/2019,3905,9
6/27/2019,3896,5
6/26/2019,3891,1
6/25/2019,3890,26
6/24/2019,3864,63
6/21/2019,3801,-4
6/20/2019,3805,4
6/19/2019,3801,12
6/18/2019,3789,-24
6/17/2019,3813,-30
6/14/2019,3843,-4
6/13/2019,3847,-11
6/12/2019,3858,11
6/11/2019,3847,-3
6/10/2019,3850,-9
6/6/2019,3859,-22
6/5/2019,3881,-5
6/4/2019,3886,-19
6/3/2019,3905,-25
5/31/2019,3930,-22
5/30/2019,3952,-4
5/29/2019,3956,-10
5/28/2019,3966,-7
5/27/2019,3973,-6
5/24/2019,3979,-14
5/23/2019,3993,-2
5/22/2019,3995,11
5/21/2019,3984,1
5/20/2019,3983,-9
5/17/2019,3992,7
5/16/2019,3985,9
5/15/2019,3976,-12
5/14/2019,3988,-27
5/13/2019,4015,-6
5/10/2019,4021,15
5/9/2019,4006,-32
5/8/2019,4038,-7
5/7/2019,4045,1
5/6/2019,4044,3
4/30/2019,4041,22
4/29/2019,4019,9
4/25/2019,4010,-5
4/24/2019,4015,-13
4/23/2019,4028,-4
4/22/2019,4032,31
4/19/2019,4001,-6
4/18/2019,4007,-13
4/17/2019,4020,-6
4/16/2019,4026,8
4/15/2019,4018,16
4/12/2019,4002,-1
4/11/2019,4003,0
4/10/2019,4003,-11
4/9/2019,4014,28
4/8/2019,3986,39
4/4/2019,3947,16
4/3/2019,3931,14
4/2/2019,3917,25
4/1/2019,3892,0
3/29/2019,3892,-1
3/28/2019,3893,3
3/27/2019,3890,-2
3/26/2019,3892,-4
3/25/2019,3896,-3
3/22/2019,3899,-3
3/21/2019,3902,8
3/20/2019,3894,-5
3/19/2019,3899,16
3/18/2019,3883,29
3/15/2019,3854,-20
3/14/2019,3874,-1
3/13/2019,3875,10
3/12/2019,3865,21
3/11/2019,3844,-12
3/8/2019,3856,-1
3/7/2019,3857,-5
3/6/2019,3862,-9
3/5/2019,3871,-7
3/4/2019,3878,28
3/1/2019,3850,13
2/28/2019,3837,6
2/27/2019,3831,9
2/26/2019,3822,-2
2/25/2019,3824,30
2/22/2019,3794,10
2/21/2019,3784,9
2/20/2019,3775,-20
2/19/2019,3795,13
2/18/2019,3782,-12
2/15/2019,3794,-16
2/14/2019,3810,-29
2/13/2019,3839,-17
2/12/2019,3856,28
2/11/2019,3828,56
1/31/2019,3772,0
1/30/2019,3772,1
1/29/2019,3771,-4
1/28/2019,3775,12
1/25/2019,3763,16
1/24/2019,3747,5
1/23/2019,3742,-1
1/22/2019,3743,28
1/21/2019,3715,19
1/18/2019,3696,11
1/17/2019,3685,-2
1/16/2019,3687,-9
1/15/2019,3696,-15
1/14/2019,3711,1
1/11/2019,3710,-4
1/10/2019,3714,1
1/9/2019,3713,-6
1/8/2019,3719,8
1/7/2019,3711,21
1/4/2019,3690,-1
1/3/2019,3691,-13
1/2/2019,3704,-22
12/28/2018,3726,-12
12/27/2018,3738,-14
12/26/2018,3752,-8
12/25/2018,3760,-21
12/24/2018,3781,-10
12/21/2018,3791,9
12/20/2018,3782,3
12/19/2018,3779,5
12/18/2018,3774,-11
12/17/2018,3785,17
12/14/2018,3768,25
12/13/2018,3743,10
12/12/2018,3733,24
12/11/2018,3709,-20
12/10/2018,3729,2
12/7/2018,3727,-24
12/6/2018,3751,8
12/5/2018,3743,12
12/4/2018,3731,-12
12/3/2018,3743,141
11/30/2018,3602,-8
11/29/2018,3610,21
11/28/2018,3589,-24
11/27/2018,3613,-81
11/26/2018,3694,-63
11/23/2018,3757,-26
11/22/2018,3783,-8
11/21/2018,3791,-45
11/20/2018,3836,-21
11/19/2018,3857,-18
11/16/2018,3875,3
11/15/2018,3872,-3
11/14/2018,3875,-11
11/13/2018,3886,-34
11/12/2018,3920,-66
11/9/2018,3986,-27
11/8/2018,4013,-32
11/7/2018,4045,-19
11/6/2018,4064,-10
11/5/2018,4074,-8
11/2/2018,4082,-26
11/1/2018,4108,-30
10/31/2018,4138,-13
10/30/2018,4151,-16
10/29/2018,4167,-15
10/26/2018,4182,0
10/25/2018,4182,-3
10/24/2018,4185,-1
10/23/2018,4186,-7
10/22/2018,4193,2
10/19/2018,4191,-18
10/18/2018,4209,-10
10/17/2018,4219,-7
10/16/2018,4226,5
10/15/2018,4221,1
10/12/2018,4220,-9
10/11/2018,4229,-8
10/10/2018,4237,3
10/9/2018,4234,12
10/8/2018,4222,-8
9/28/2018,4230,-36
9/27/2018,4266,-3
9/26/2018,4269,-16
9/25/2018,4285,-12
9/21/2018,4297,-5
9/20/2018,4302,-14
9/19/2018,4316,0
9/18/2018,4316,-4
9/17/2018,4320,4
9/14/2018,4316,0
9/13/2018,4316,3
9/12/2018,4313,-37
9/11/2018,4350,-25
9/10/2018,4375,18
9/7/2018,4357,30
9/6/2018,4327,-7
9/5/2018,4334,5
9/4/2018,4329,5
9/3/2018,4324,-13
8/31/2018,4337,-16
8/30/2018,4353,-21
8/29/2018,4374,-2
8/28/2018,4376,-15
8/27/2018,4391,10
8/24/2018,4381,-16
8/23/2018,4397,-6
8/22/2018,4403,4
8/21/2018,4399,11
8/20/2018,4388,77
8/17/2018,4311,-4
8/16/2018,4315,-11
8/15/2018,4326,-5
8/14/2018,4331,15
8/13/2018,4316,15
8/10/2018,4301,-2
8/9/2018,4303,-11
8/8/2018,4314,-3
8/7/2018,4317,14
8/6/2018,4303,5
8/3/2018,4298,4
8/2/2018,4294,-14
8/1/2018,4308,12
7/31/2018,4296,3
7/30/2018,4293,22
7/27/2018,4271,22
7/26/2018,4249,-1
7/25/2018,4250,-1
7/24/2018,4251,0
7/23/2018,4251,1
7/20/2018,4250,-3
7/19/2018,4253,13
7/18/2018,4240,-5
7/17/2018,4245,-6
7/16/2018,4251,3
7/13/2018,4248,6
7/12/2018,4242,19
7/11/2018,4223,2
7/10/2018,4221,18
7/9/2018,4203,-4
7/6/2018,4207,-21
7/5/2018,4228,-1
7/4/2018,4229,-13
7/3/2018,4242,-17
7/2/2018,4259,0
6/29/2018,4259,2
6/28/2018,4257,6
6/27/2018,4251,-9
6/26/2018,4260,-23
6/25/2018,4283,-10
6/22/2018,4293,-3
6/21/2018,4296,8
6/20/2018,4288,-18
6/19/2018,4306,-9
6/15/2018,4315,-2
6/14/2018,4317,11
6/13/2018,4306,9
6/12/2018,4297,8
6/11/2018,4289,-6
6/8/2018,4295,5
6/7/2018,4290,24
6/6/2018,4266,12
6/5/2018,4254,-11
6/4/2018,4265,0
6/1/2018,4265,22
5/31/2018,4243,10
5/30/2018,4233,20
5/29/2018,4213,4
5/28/2018,4209,6
5/25/2018,4203,18
5/24/2018,4185,-9
5/23/2018,4194,-17
5/22/2018,4211,-11
5/21/2018,4222,7
5/18/2018,4215,4
5/17/2018,4211,9
5/16/2018,4202,7
5/15/2018,4195,6
5/14/2018,4189,28
5/11/2018,4161,14
5/10/2018,4147,-3
5/9/2018,4150,-24
5/8/2018,4174,0
5/7/2018,4174,-6
5/4/2018,4180,-24
5/3/2018,4204,-9
5/2/2018,4213,101
4/27/2018,4112,-2
4/26/2018,4114,-11
4/25/2018,4125,-14
4/24/2018,4139,40
4/23/2018,4099,57
4/20/2018,4042,2
4/19/2018,4040,29
4/18/2018,4011,49
4/17/2018,3962,-9
4/16/2018,3971,19
4/13/2018,3952,3
4/12/2018,3949,-8
4/11/2018,3957,31
4/10/2018,3926,0
4/9/2018,3926,14
4/4/2018,3912,-13
4/3/2018,3925,-7
4/2/2018,3932,88
3/30/2018,3844,17
3/29/2018,3827,-19
3/28/2018,3846,27
3/27/2018,3819,9
3/26/2018,3810,-58
3/23/2018,3868,-105
3/22/2018,3973,-10
3/21/2018,3983,-22
3/20/2018,4005,-18
3/19/2018,4023,-15
3/16/2018,4038,19
3/15/2018,4019,26
3/14/2018,3993,-29
3/13/2018,4022,-6
3/12/2018,4028,-12
3/9/2018,4040,-57
3/8/2018,4097,-40
3/7/2018,4137,-18
3/6/2018,4155,-29
3/5/2018,4184,-18
3/2/2018,4202,-13
3/1/2018,4215,5
2/28/2018,4210,-5
2/27/2018,4215,6
2/26/2018,4209,103
2/9/2018,4106,0
2/8/2018,4106,2
2/7/2018,4104,0
2/6/2018,4104,5
2/5/2018,4099,10
2/2/2018,4089,16
2/1/2018,4073,-26
1/31/2018,4099,0
1/30/2018,4099,21
1/29/2018,4078,-11
1/26/2018,4089,2
1/25/2018,4087,9
1/24/2018,4078,-14
1/23/2018,4092,-10
1/22/2018,4102,50
1/19/2018,4052,-1
1/18/2018,4053,-16
1/17/2018,4069,-1
1/16/2018,4070,-12
1/15/2018,4082,-63
1/12/2018,4145,-40
1/11/2018,4185,1
1/10/2018,4184,-15
1/9/2018,4199,-8
1/8/2018,4207,-52
1/5/2018,4259,-14
1/4/2018,4273,-21
1/3/2018,4294,2
1/2/2018,4292,6
12/29/2017,4286,-5
12/28/2017,4291,-6
12/27/2017,4297,-10
12/26/2017,4307,-25
12/25/2017,4332,-26
12/22/2017,4358,0
12/21/2017,4358,4
12/20/2017,4354,-21
12/19/2017,4375,-10
12/18/2017,4385,33
12/15/2017,4352,-5
12/14/2017,4357,-9
12/13/2017,4366,-20
12/12/2017,4386,12
12/11/2017,4374,53
12/8/2017,4321,-16
12/7/2017,4337,-42
12/6/2017,4379,-24
12/5/2017,4403,48
12/4/2017,4355,69
12/1/2017,4286,11
11/30/2017,4275,80
11/29/2017,4195,1
11/28/2017,4194,13
11/27/2017,4181,26
11/24/2017,4155,-21
11/23/2017,4176,-2
11/22/2017,4178,23
11/21/2017,4155,20
11/20/2017,4135,-1
11/17/2017,4136,-18
11/16/2017,4154,4
11/15/2017,4150,-13
11/14/2017,4163,5
11/13/2017,4158,37
11/10/2017,4121,16
11/9/2017,4105,0
11/8/2017,4105,-16
11/7/2017,4121,-2
11/6/2017,4123,36
11/3/2017,4087,8
11/2/2017,4079,-20
11/1/2017,4099,13
10/31/2017,4086,1
10/30/2017,4085,-23
10/27/2017,4108,-31
10/26/2017,4139,-56
10/25/2017,4195,2
10/24/2017,4193,-12
10/23/2017,4205,70
10/20/2017,4135,6
10/19/2017,4129,-74
10/18/2017,4203,-18
10/17/2017,4221,-31
10/16/2017,4252,128
