Security,CDSPHRAV Index                                                  ,
3/4/2014,3372,-7
3/3/2014,3379,-4
2/28/2014,3383,-2
2/27/2014,3385,-6
2/26/2014,3391,-12
2/25/2014,3403,-7
2/24/2014,3410,-8
2/21/2014,3418,-3
2/20/2014,3421,-2
2/19/2014,3423,1
2/18/2014,3422,4
2/17/2014,3418,-5
2/14/2014,3423,-6
2/13/2014,3429,-7
2/12/2014,3436,-3
2/11/2014,3439,-4
2/10/2014,3443,-8
1/28/2014,3451,0
1/27/2014,3451,0
1/24/2014,3451,0
1/23/2014,3451,0
1/22/2014,3451,-6
1/21/2014,3457,-3
1/20/2014,3460,1
1/17/2014,3459,-2
1/16/2014,3461,0
1/15/2014,3461,1
1/14/2014,3460,0
1/13/2014,3460,-5
1/10/2014,3465,-2
1/9/2014,3467,-2
1/8/2014,3469,-3
1/7/2014,3472,-2
1/6/2014,3474,1
1/3/2014,3473,-3
1/2/2014,3476,0
12/31/2013,3476,1
12/30/2013,3475,-1
12/27/2013,3476,-4
12/26/2013,3480,0
12/25/2013,3480,5
12/24/2013,3475,-1
12/23/2013,3476,-2
12/20/2013,3478,2
12/19/2013,3476,1
12/18/2013,3475,-2
12/17/2013,3477,1
12/16/2013,3476,-3
12/13/2013,3479,-3
12/12/2013,3482,5
12/11/2013,3477,-1
12/10/2013,3478,1
12/9/2013,3477,5
12/6/2013,3472,0
12/5/2013,3472,3
12/4/2013,3469,1
12/3/2013,3468,5
12/2/2013,3463,4
11/29/2013,3459,-1
11/28/2013,3460,-4
11/27/2013,3464,1
11/26/2013,3463,2
11/25/2013,3461,0
11/22/2013,3461,1
11/21/2013,3460,3
11/20/2013,3457,4
11/19/2013,3453,-10
11/18/2013,3463,-16
11/15/2013,3479,-2
11/14/2013,3481,-6
11/13/2013,3487,-7
11/12/2013,3494,-3
11/11/2013,3497,-1
11/8/2013,3498,-3
11/7/2013,3501,-4
11/6/2013,3505,6
11/5/2013,3499,9
11/4/2013,3490,13
11/1/2013,3477,3
10/31/2013,3474,11
10/30/2013,3463,2
10/29/2013,3461,-10
10/28/2013,3471,-5
10/25/2013,3476,-6
10/24/2013,3482,-20
10/23/2013,3502,-15
10/22/2013,3517,-7
10/21/2013,3524,-13
10/18/2013,3537,-8
10/17/2013,3545,-10
10/16/2013,3555,-5
10/15/2013,3560,-6
10/14/2013,3566,1
10/11/2013,3565,-3
10/10/2013,3568,12
10/9/2013,3556,0
10/8/2013,3556,-4
9/30/2013,3560,0
9/27/2013,3560,-10
9/26/2013,3570,-5
9/25/2013,3575,-6
9/24/2013,3581,5
9/23/2013,3576,1
9/18/2013,3575,-3
9/17/2013,3578,-12
9/16/2013,3590,-22
9/13/2013,3612,-5
9/12/2013,3617,-11
9/11/2013,3628,-5
9/10/2013,3633,-1
9/9/2013,3634,-8
9/6/2013,3642,-10
9/5/2013,3652,-18
9/4/2013,3670,-1
9/3/2013,3671,3
9/2/2013,3668,4
8/30/2013,3664,-4
8/29/2013,3668,-14
8/28/2013,3682,1
8/27/2013,3681,5
8/26/2013,3676,7
8/23/2013,3669,-2
8/22/2013,3671,-13
8/21/2013,3684,-1
8/20/2013,3685,-1
8/19/2013,3686,12
8/16/2013,3674,8
8/15/2013,3666,6
8/14/2013,3660,22
8/13/2013,3638,5
8/12/2013,3633,9
8/9/2013,3624,16
8/8/2013,3608,4
8/7/2013,3604,5
8/6/2013,3599,4
8/5/2013,3595,2
8/2/2013,3593,3
8/1/2013,3590,-3
7/31/2013,3593,-7
7/30/2013,3600,-14
7/29/2013,3614,-12
7/26/2013,3626,0
7/25/2013,3626,4
7/24/2013,3622,3
7/23/2013,3619,1
7/22/2013,3618,11
7/19/2013,3607,1
7/18/2013,3606,5
7/17/2013,3601,10
7/16/2013,3591,8
7/15/2013,3583,15
7/12/2013,3568,21
7/11/2013,3547,14
7/10/2013,3533,-2
7/9/2013,3535,2
7/8/2013,3533,-4
7/5/2013,3537,13
7/4/2013,3524,31
7/3/2013,3493,17
7/2/2013,3476,-1
7/1/2013,3477,3
6/28/2013,3474,3
6/27/2013,3471,-6
6/26/2013,3477,-9
6/25/2013,3486,-10
6/24/2013,3496,3
6/21/2013,3493,1
6/20/2013,3492,11
6/19/2013,3481,-6
6/18/2013,3487,17
6/17/2013,3470,22
6/14/2013,3448,1
6/13/2013,3447,-28
6/7/2013,3475,-19
6/6/2013,3494,13
6/5/2013,3481,35
6/4/2013,3446,2
6/3/2013,3444,8
5/31/2013,3436,-18
5/30/2013,3454,-22
5/29/2013,3476,-25
5/28/2013,3501,-12
5/27/2013,3513,-12
5/24/2013,3525,-21
5/23/2013,3546,-27
5/22/2013,3573,-14
5/21/2013,3587,-1
5/20/2013,3588,1
5/17/2013,3587,-25
5/16/2013,3612,-24
5/15/2013,3636,-9
5/14/2013,3645,-5
5/13/2013,3650,-15
5/10/2013,3665,-5
5/9/2013,3670,-9
5/8/2013,3679,-6
5/7/2013,3685,-4
5/6/2013,3689,17
5/3/2013,3672,-6
5/2/2013,3678,-38
4/26/2013,3716,-3
4/25/2013,3719,-8
4/24/2013,3727,-23
4/23/2013,3750,-9
4/22/2013,3759,12
4/19/2013,3747,-14
4/18/2013,3761,-31
4/17/2013,3792,-3
4/16/2013,3795,-37
4/15/2013,3832,-20
4/12/2013,3852,-13
4/11/2013,3865,-4
4/10/2013,3869,0
4/9/2013,3869,13
4/8/2013,3856,26
4/3/2013,3830,7
4/2/2013,3823,-17
4/1/2013,3840,-5
3/29/2013,3845,-28
3/28/2013,3873,-27
3/27/2013,3900,-25
3/26/2013,3925,-4
3/25/2013,3929,-12
3/22/2013,3941,12
3/21/2013,3929,18
3/20/2013,3911,-9
3/19/2013,3920,-4
3/18/2013,3924,58
3/15/2013,3866,-20
3/14/2013,3886,-51
3/13/2013,3937,-28
3/12/2013,3965,-24
3/11/2013,3989,-9
3/8/2013,3998,-3
3/7/2013,4001,-10
3/6/2013,4011,-2
3/5/2013,4013,-40
3/4/2013,4053,-14
3/1/2013,4067,-6
2/28/2013,4073,-4
2/27/2013,4077,-4
2/26/2013,4081,-33
2/25/2013,4114,-37
2/22/2013,4151,-26
2/21/2013,4177,-21
2/20/2013,4198,-3
2/19/2013,4201,-11
2/18/2013,4212,59
2/6/2013,4153,0
2/5/2013,4153,10
2/4/2013,4143,10
2/1/2013,4133,0
1/31/2013,4133,16
1/30/2013,4117,14
1/29/2013,4103,11
1/28/2013,4092,14
1/25/2013,4078,14
1/24/2013,4064,0
1/23/2013,4064,-2
1/22/2013,4066,2
1/21/2013,4064,1
1/18/2013,4063,7
1/17/2013,4056,-11
1/16/2013,4067,-8
1/15/2013,4075,2
1/14/2013,4073,-27
1/11/2013,4100,3
1/10/2013,4097,3
1/9/2013,4094,1
1/8/2013,4093,19
1/7/2013,4074,57
1/4/2013,4017,43
12/31/2012,3974,5
12/28/2012,3969,6
12/27/2012,3963,6
12/26/2012,3957,15
12/25/2012,3942,-1
12/24/2012,3943,-1
12/21/2012,3944,0
12/20/2012,3944,-5
12/19/2012,3949,-3
12/18/2012,3952,24
12/17/2012,3928,46
12/14/2012,3882,-2
12/13/2012,3884,0
12/12/2012,3884,1
12/11/2012,3883,-17
12/10/2012,3900,36
12/7/2012,3864,1
12/6/2012,3863,8
12/5/2012,3855,2
12/4/2012,3853,3
12/3/2012,3850,-14
11/30/2012,3864,-15
11/29/2012,3879,-8
11/28/2012,3887,-5
11/27/2012,3892,-2
11/26/2012,3894,4
11/23/2012,3890,1
11/22/2012,3889,-6
11/21/2012,3895,-16
11/20/2012,3911,-19
11/19/2012,3930,-20
11/16/2012,3950,-4
11/15/2012,3954,-1
11/14/2012,3955,5
11/13/2012,3950,24
11/12/2012,3926,37
11/9/2012,3889,18
11/8/2012,3871,22
11/7/2012,3849,12
11/6/2012,3837,16
11/5/2012,3821,54
11/2/2012,3767,7
11/1/2012,3760,1
10/31/2012,3759,1
10/30/2012,3758,4
10/29/2012,3754,14
10/26/2012,3740,-2
10/25/2012,3742,7
10/24/2012,3735,-7
10/23/2012,3742,14
10/22/2012,3728,-6
10/19/2012,3734,8
10/18/2012,3726,17
10/17/2012,3709,15
10/16/2012,3694,-23
10/15/2012,3717,-18
10/12/2012,3735,-4
10/11/2012,3739,24
10/10/2012,3715,7
10/9/2012,3708,0
10/8/2012,3708,101
9/28/2012,3607,3
9/27/2012,3604,1
9/26/2012,3603,4
9/25/2012,3599,6
9/24/2012,3593,-38
9/21/2012,3631,-69
9/20/2012,3700,124
9/19/2012,3576,3
9/18/2012,3573,68
9/17/2012,3505,78
9/14/2012,3427,21
9/13/2012,3406,-13
9/12/2012,3419,-3
9/11/2012,3422,50
9/10/2012,3372,119
9/7/2012,3253,-11
9/6/2012,3264,-46
9/5/2012,3310,-52
9/4/2012,3362,-22
9/3/2012,3384,-21
8/31/2012,3405,-14
8/30/2012,3419,-31
8/29/2012,3450,-21
8/28/2012,3471,-24
8/27/2012,3495,-16
8/24/2012,3511,-29
8/23/2012,3540,-12
8/22/2012,3552,-10
8/21/2012,3562,-31
8/20/2012,3593,-11
8/17/2012,3604,-16
8/16/2012,3620,-9
8/15/2012,3629,-1
8/14/2012,3630,-2
8/13/2012,3632,-2
8/10/2012,3634,-10
8/9/2012,3644,-6
8/8/2012,3650,-2
8/7/2012,3652,-11
8/6/2012,3663,-16
8/3/2012,3679,-16
8/2/2012,3695,-9
8/1/2012,3704,-7
7/31/2012,3711,1
7/30/2012,3710,6
7/27/2012,3704,-12
7/26/2012,3716,8
7/25/2012,3708,-12
7/24/2012,3720,-45
7/23/2012,3765,-71
7/20/2012,3836,-43
7/19/2012,3879,-30
7/18/2012,3909,-25
7/17/2012,3934,-21
7/16/2012,3955,-19
7/13/2012,3974,-19
7/12/2012,3993,-30
7/11/2012,4023,-12
7/10/2012,4035,-18
7/9/2012,4053,-16
7/6/2012,4069,-8
7/5/2012,4077,-3
7/4/2012,4080,-5
7/3/2012,4085,-8
7/2/2012,4093,-9
6/29/2012,4102,-18
6/28/2012,4120,-16
6/27/2012,4136,-10
6/26/2012,4146,-10
6/25/2012,4156,-1
6/21/2012,4157,-1
6/20/2012,4158,-1
6/19/2012,4159,-1
6/18/2012,4160,-7
6/15/2012,4167,0
6/14/2012,4167,-3
6/13/2012,4170,0
6/12/2012,4170,0
6/11/2012,4170,0
6/8/2012,4170,-2
6/7/2012,4172,4
6/6/2012,4168,0
6/5/2012,4168,-3
6/4/2012,4171,-7
6/1/2012,4178,4
5/31/2012,4174,-3
5/30/2012,4177,14
5/29/2012,4163,0
5/28/2012,4163,-28
5/25/2012,4191,0
5/24/2012,4191,-16
5/23/2012,4207,-9
5/22/2012,4216,1
5/21/2012,4215,-12
5/18/2012,4227,4
5/17/2012,4223,-11
5/16/2012,4234,-27
5/15/2012,4261,-10
5/14/2012,4271,-10
5/11/2012,4281,-13
5/10/2012,4294,-14
5/9/2012,4308,-14
5/8/2012,4322,-6
5/7/2012,4328,-4
5/4/2012,4332,-9
5/3/2012,4341,-9
5/2/2012,4350,5
4/27/2012,4345,0
4/26/2012,4345,-1
4/25/2012,4346,-12
4/24/2012,4358,-12
4/23/2012,4370,-4
4/20/2012,4374,-8
4/19/2012,4382,-3
4/18/2012,4385,-5
4/17/2012,4390,-2
4/16/2012,4392,-3
4/13/2012,4395,2
4/12/2012,4393,1
4/11/2012,4392,0
4/10/2012,4392,5
4/9/2012,4387,5
4/6/2012,4382,8
4/5/2012,4374,-1
3/30/2012,4375,-1
3/29/2012,4376,5
3/28/2012,4371,7
3/27/2012,4364,7
3/26/2012,4357,0
3/23/2012,4357,1
3/22/2012,4356,6
3/21/2012,4350,3
3/20/2012,4347,5
3/19/2012,4342,16
3/16/2012,4326,-3
3/15/2012,4329,-4
3/14/2012,4333,13
3/13/2012,4320,4
3/12/2012,4316,20
3/9/2012,4296,1
3/8/2012,4295,0
3/7/2012,4295,2
3/6/2012,4293,0
3/5/2012,4293,9
3/2/2012,4284,2
3/1/2012,4282,10
2/29/2012,4272,0
2/28/2012,4272,10
2/27/2012,4262,13
2/24/2012,4249,7
2/23/2012,4242,13
2/22/2012,4229,8
2/21/2012,4221,-2
2/20/2012,4223,1
2/17/2012,4222,-5
2/16/2012,4227,-12
2/15/2012,4239,-4
2/14/2012,4243,0
2/13/2012,4243,-4
2/10/2012,4247,-1
2/9/2012,4248,0
2/8/2012,4248,-2
2/7/2012,4250,-1
2/6/2012,4251,5
2/3/2012,4246,2
2/2/2012,4244,1
2/1/2012,4243,-1
1/31/2012,4244,2
1/30/2012,4242,19
1/20/2012,4223,0
1/19/2012,4223,0
1/18/2012,4223,0
1/17/2012,4223,-2
1/16/2012,4225,0
1/13/2012,4225,0
1/12/2012,4225,-1
1/11/2012,4226,1
1/10/2012,4225,8
1/9/2012,4217,-3
1/6/2012,4220,-3
1/5/2012,4223,-4
1/4/2012,4227,8
12/30/2011,4219,-4
12/29/2011,4223,-2
12/28/2011,4225,-2
12/27/2011,4227,-1
12/26/2011,4228,2
12/23/2011,4226,1
12/22/2011,4225,-2
12/21/2011,4227,0
12/20/2011,4227,3
12/19/2011,4224,0
12/16/2011,4224,0
12/15/2011,4224,-4
12/14/2011,4228,-2
12/13/2011,4230,0
12/12/2011,4230,2
12/9/2011,4228,-1
12/8/2011,4229,0
12/7/2011,4229,2
12/6/2011,4227,0
12/5/2011,4227,0
12/2/2011,4227,1
12/1/2011,4226,9
11/30/2011,4217,0
11/29/2011,4217,-2
11/28/2011,4219,-10
11/25/2011,4229,0
11/24/2011,4229,0
11/23/2011,4229,-2
11/22/2011,4231,-9
11/21/2011,4240,-6
11/18/2011,4246,-7
11/17/2011,4253,-8
11/16/2011,4261,7
11/15/2011,4254,5
11/14/2011,4249,19
11/11/2011,4230,-2
11/10/2011,4232,-6
11/9/2011,4238,0
11/8/2011,4238,-4
11/7/2011,4242,24
11/4/2011,4218,1
11/3/2011,4217,-7
11/2/2011,4224,-20
11/1/2011,4244,-9
10/31/2011,4253,23
10/28/2011,4230,12
10/27/2011,4218,-5
10/26/2011,4223,6
10/25/2011,4217,44
10/24/2011,4173,33
10/21/2011,4140,-96
10/20/2011,4236,-121
10/19/2011,4357,-89
10/18/2011,4446,-54
10/17/2011,4500,-38
10/14/2011,4538,-29
10/13/2011,4567,-20
10/12/2011,4587,-30
10/11/2011,4617,0
10/10/2011,4617,1
9/30/2011,4616,-8
9/29/2011,4624,-32
9/28/2011,4656,-4
9/27/2011,4660,-51
9/26/2011,4711,0
9/23/2011,4711,-30
9/22/2011,4741,-4
9/21/2011,4745,-12
9/20/2011,4757,-23
9/19/2011,4780,-24
9/16/2011,4804,-11
9/15/2011,4815,-16
9/14/2011,4831,-1
9/13/2011,4832,-2
9/9/2011,4834,-1
9/8/2011,4835,0
9/7/2011,4835,-2
9/6/2011,4837,0
9/5/2011,4837,0
9/2/2011,4837,1
9/1/2011,4836,0
8/31/2011,4836,0
8/30/2011,4836,0
8/29/2011,4836,-1
8/26/2011,4837,0
8/25/2011,4837,-1
8/24/2011,4838,0
8/23/2011,4838,-1
8/22/2011,4839,3
8/19/2011,4836,-3
8/18/2011,4839,2
8/17/2011,4837,-2
8/16/2011,4839,5
8/15/2011,4834,10
8/12/2011,4824,5
8/11/2011,4819,-1
8/10/2011,4820,1
8/9/2011,4819,-23
8/8/2011,4842,-3
8/5/2011,4845,-7
8/4/2011,4852,5
8/3/2011,4847,11
8/2/2011,4836,2
8/1/2011,4834,2
7/29/2011,4832,0
7/28/2011,4832,-3
7/27/2011,4835,3
7/26/2011,4832,-1
7/25/2011,4833,10
7/22/2011,4823,1
7/21/2011,4822,0
7/20/2011,4822,5
7/19/2011,4817,13
7/18/2011,4804,14
7/15/2011,4790,-3
7/14/2011,4793,3
7/13/2011,4790,6
7/12/2011,4784,13
7/11/2011,4771,9
7/8/2011,4762,5
7/7/2011,4757,1
7/6/2011,4756,-3
7/5/2011,4759,20
7/4/2011,4739,0
7/1/2011,4739,-6
6/30/2011,4745,0
6/29/2011,4745,-11
6/28/2011,4756,-2
6/27/2011,4758,-3
6/24/2011,4761,-3
6/23/2011,4764,-7
6/22/2011,4771,-10
6/21/2011,4781,4
6/20/2011,4777,-40
6/17/2011,4817,-11
6/16/2011,4828,-14
6/15/2011,4842,0
6/14/2011,4842,-8
6/13/2011,4850,-12
6/10/2011,4862,-1
6/9/2011,4863,0
6/8/2011,4863,0
6/7/2011,4863,-2
6/3/2011,4865,0
6/2/2011,4865,-3
6/1/2011,4868,2
5/31/2011,4866,-1
5/30/2011,4867,3
5/27/2011,4864,3
5/26/2011,4861,2
5/25/2011,4859,1
5/24/2011,4858,-7
5/23/2011,4865,-8
5/20/2011,4873,-6
5/19/2011,4879,-2
5/18/2011,4881,0
5/17/2011,4881,1
5/16/2011,4880,6
5/13/2011,4874,-25
5/12/2011,4899,0
5/11/2011,4899,6
5/10/2011,4893,-3
5/9/2011,4896,-8
5/6/2011,4904,-23
5/5/2011,4927,-15
5/4/2011,4942,4
5/3/2011,4938,26
4/29/2011,4912,1
4/28/2011,4911,1
4/27/2011,4910,6
4/26/2011,4904,2
4/25/2011,4902,21
4/22/2011,4881,7
4/21/2011,4874,18
4/20/2011,4856,-4
4/19/2011,4860,-6
4/18/2011,4866,-28
4/15/2011,4894,-6
4/14/2011,4900,14
4/13/2011,4886,-18
4/12/2011,4904,66
4/11/2011,4838,0
4/8/2011,4838,27
4/7/2011,4811,27
4/6/2011,4784,20
4/1/2011,4764,-9
3/31/2011,4773,20
3/30/2011,4753,0
3/29/2011,4753,17
3/28/2011,4736,11
3/25/2011,4725,4
3/24/2011,4721,37
3/23/2011,4684,0
3/22/2011,4684,-42
3/21/2011,4726,-10
3/18/2011,4736,0
3/17/2011,4736,42
3/16/2011,4694,33
3/15/2011,4661,34
3/14/2011,4627,-3
3/11/2011,4630,-24
3/10/2011,4654,-26
3/9/2011,4680,-8
3/8/2011,4688,-9
3/7/2011,4697,-18
3/4/2011,4715,-25
3/3/2011,4740,-3
3/2/2011,4743,-43
3/1/2011,4786,-6
2/28/2011,4792,0
2/25/2011,4792,-19
2/24/2011,4811,-42
2/23/2011,4853,-20
2/22/2011,4873,-2
2/21/2011,4875,5
2/18/2011,4870,-54
2/17/2011,4924,-22
2/16/2011,4946,-15
2/15/2011,4961,10
2/14/2011,4951,83
2/11/2011,4868,0
1/28/2011,4868,0
1/27/2011,4868,0
1/26/2011,4868,21
1/25/2011,4847,19
1/24/2011,4828,24
1/21/2011,4804,6
1/20/2011,4798,2
1/19/2011,4796,4
1/18/2011,4792,27
1/17/2011,4765,38
1/14/2011,4727,12
1/13/2011,4715,4
1/12/2011,4711,6
1/11/2011,4705,14
1/10/2011,4691,22
1/7/2011,4669,26
1/6/2011,4643,7
1/5/2011,4636,32
1/4/2011,4604,31
12/31/2010,4573,9
12/30/2010,4564,4
12/29/2010,4560,-2
12/28/2010,4562,0
12/27/2010,4562,-5
12/24/2010,4567,-7
12/23/2010,4574,4
12/22/2010,4570,11
12/21/2010,4559,15
12/20/2010,4544,46
12/17/2010,4498,2
12/16/2010,4496,7
12/15/2010,4489,13
12/14/2010,4476,24
12/13/2010,4452,10
12/10/2010,4442,-2
12/9/2010,4444,-6
12/8/2010,4450,13
12/7/2010,4437,26
12/6/2010,4411,12
12/3/2010,4399,7
12/2/2010,4392,19
12/1/2010,4373,6
11/30/2010,4367,0
11/29/2010,4367,3
11/26/2010,4364,-8
11/25/2010,4372,17
11/24/2010,4355,-3
11/23/2010,4358,-6
11/22/2010,4364,-6
11/19/2010,4370,11
11/18/2010,4359,-7
11/17/2010,4366,-20
11/16/2010,4386,-7
11/15/2010,4393,-13
11/12/2010,4406,-9
11/11/2010,4415,-10
11/10/2010,4425,15
11/9/2010,4410,5
11/8/2010,4405,84
11/5/2010,4321,10
11/4/2010,4311,24
11/3/2010,4287,5
11/2/2010,4282,12
11/1/2010,4270,6
10/29/2010,4264,-4
10/28/2010,4268,-3
10/27/2010,4271,-8
10/26/2010,4279,0
10/25/2010,4279,-10
10/22/2010,4289,4
10/21/2010,4285,5
10/20/2010,4280,-41
10/19/2010,4321,-9
10/18/2010,4330,9
10/15/2010,4321,0
10/14/2010,4321,-23
10/13/2010,4344,-11
10/12/2010,4355,-6
10/11/2010,4361,87
9/30/2010,4274,2
9/29/2010,4272,-4
9/28/2010,4276,-15
9/27/2010,4291,-35
9/20/2010,4326,0
9/17/2010,4326,0
9/16/2010,4326,-55
9/15/2010,4381,-30
9/14/2010,4411,-19
9/13/2010,4430,42
9/10/2010,4388,-35
9/9/2010,4423,-3
9/8/2010,4426,-15
9/7/2010,4441,48
9/6/2010,4393,149
9/3/2010,4244,9
9/2/2010,4235,18
9/1/2010,4217,-1
8/31/2010,4218,7
8/30/2010,4211,35
8/27/2010,4176,4
8/26/2010,4172,-5
8/25/2010,4177,-15
8/24/2010,4192,-18
8/23/2010,4210,-49
8/20/2010,4259,-8
8/19/2010,4267,-8
8/18/2010,4275,6
8/17/2010,4269,34
8/16/2010,4235,-17
8/13/2010,4252,0
8/12/2010,4252,-9
8/11/2010,4261,-4
8/10/2010,4265,6
8/9/2010,4259,19
8/6/2010,4240,-11
8/5/2010,4251,-1
8/4/2010,4252,0
8/3/2010,4252,-6
8/2/2010,4258,41
7/30/2010,4217,58
7/29/2010,4159,0
7/28/2010,4159,-18
7/27/2010,4177,-17
7/26/2010,4194,56
7/23/2010,4138,37
7/22/2010,4101,32
7/21/2010,4069,85
7/20/2010,3984,75
7/19/2010,3909,20
7/16/2010,3889,0
7/15/2010,3889,1
7/14/2010,3888,-22
7/13/2010,3910,1
7/12/2010,3909,0
7/9/2010,3909,-27
7/8/2010,3936,0
7/7/2010,3936,-5
7/6/2010,3941,-51
