Security,.IICORR G Index                                                 ,
3/27/2005,18.6,18.6
3/20/2005,21.2,21.2
3/13/2005,22.7,22.7
3/6/2005,23.2,23.2
2/27/2005,24.5,24.5
2/20/2005,22.2,22.2
2/13/2005,22.2,22.2
2/6/2005,20.2,20.2
1/30/2005,20,20
1/23/2005,19.4,19.4
1/16/2005,17.7,17.7
1/9/2005,16.5,16.5
1/2/2005,17.5,17.5
12/26/2004,18.4,18.4
12/19/2004,16.8,16.8
12/12/2004,17.5,17.5
12/5/2004,19.8,19.8
11/28/2004,19.4,19.4
11/21/2004,19.4,19.4
11/7/2004,19.3,19.3
10/31/2004,18.1,18.1
10/24/2004,19,19
10/17/2004,22.4,22.4
10/10/2004,23.2,23.2
10/3/2004,26.1,26.1
9/26/2004,27.1,27.1
9/19/2004,25.5,25.5
9/12/2004,27.6,27.6
9/5/2004,28.7,28.7
8/29/2004,30.2,30.2
8/22/2004,27.7,27.7
8/15/2004,27.4,27.4
8/8/2004,26.6,26.6
8/1/2004,26.6,26.6
7/25/2004,27.4,27.4
7/18/2004,27,27
7/11/2004,26,26
7/4/2004,26.5,26.5
6/27/2004,26.8,26.8
6/20/2004,26.8,26.8
6/13/2004,30.3,30.3
6/6/2004,30.4,30.4
5/30/2004,30.3,30.3
5/23/2004,29.7,29.7
5/16/2004,29.7,29.7
5/9/2004,29.9,29.9
5/2/2004,27.6,27.6
4/25/2004,29.3,29.3
4/18/2004,28,28
4/11/2004,28.7,28.7
4/4/2004,29,29
3/28/2004,31.3,31.3
3/21/2004,25.7,25.7
3/14/2004,23.5,23.5
3/7/2004,21.8,21.8
2/29/2004,22.4,22.4
2/22/2004,23.5,23.5
2/15/2004,24.2,24.2
2/1/2004,26,26
1/25/2004,24.8,24.8
1/18/2004,24.8,24.8
1/11/2004,22.3,22.3
1/4/2004,22.3,22.3
12/28/2003,22.3,22.3
12/21/2003,21.2,21.2
12/14/2003,19.4,19.4
12/7/2003,21.6,21.6
11/30/2003,19.4,19.4
11/23/2003,22.3,22.3
11/16/2003,22.3,22.3
11/9/2003,22.3,22.3
11/2/2003,21.8,21.8
10/26/2003,20.8,20.8
10/19/2003,22.8,22.8
10/12/2003,21.6,21.6
10/5/2003,24,24
9/28/2003,23.8,23.8
9/21/2003,24.5,24.5
9/14/2003,26.5,26.5
9/7/2003,26.3,26.3
8/31/2003,25,25
8/24/2003,26.5,26.5
8/17/2003,29,29
8/10/2003,27.7,27.7
8/3/2003,23.9,23.9
7/27/2003,25,25
7/20/2003,25.6,25.6
7/13/2003,25,25
7/6/2003,26,26
6/29/2003,22.9,22.9
6/22/2003,23.7,23.7
6/15/2003,25,25
6/8/2003,22.8,22.8
6/1/2003,24.2,24.2
5/25/2003,23.1,23.1
5/18/2003,21.7,21.7
5/11/2003,19.8,19.8
5/4/2003,22.5,22.5
4/27/2003,22.5,22.5
4/20/2003,19.1,19.1
4/13/2003,17.8,17.8
4/6/2003,18,18
3/30/2003,18.9,18.9
3/23/2003,18.2,18.2
3/16/2003,22.7,22.7
3/9/2003,20.2,20.2
3/2/2003,23.6,23.6
2/23/2003,24.7,24.7
2/16/2003,28.3,28.3
2/9/2003,23.6,23.6
2/2/2003,23.9,23.9
1/26/2003,21.7,21.7
1/19/2003,22.8,22.8
1/12/2003,24.4,24.4
1/5/2003,26.4,26.4
12/29/2002,24.1,24.1
12/22/2002,23.6,23.6
12/15/2002,25.3,25.3
12/8/2002,23.9,23.9
12/1/2002,26.4,26.4
11/24/2002,25.9,25.9
11/17/2002,21.3,21.3
11/10/2002,21.3,21.3
11/3/2002,28.3,28.3
10/27/2002,25.5,25.5
10/20/2002,28.4,28.4
10/13/2002,29.9,29.9
10/6/2002,24,24
9/29/2002,23.3,23.3
9/22/2002,28,28
9/15/2002,23.6,23.6
9/8/2002,23.7,23.7
9/1/2002,22.8,22.8
8/25/2002,23.3,23.3
8/18/2002,24.1,24.1
8/11/2002,24.7,24.7
8/4/2002,25.5,25.5
7/28/2002,22.7,22.7
7/21/2002,25,25
7/14/2002,23.5,23.5
7/7/2002,22,22
6/30/2002,21.2,21.2
6/23/2002,23.5,23.5
6/16/2002,22.4,22.4
6/9/2002,19.8,19.8
6/2/2002,18,18
5/26/2002,16.3,16.3
5/19/2002,18.1,18.1
5/12/2002,19.1,19.1
5/5/2002,19.1,19.1
4/28/2002,17.2,17.2
4/21/2002,16.8,16.8
4/14/2002,16.5,16.5
4/7/2002,16.5,16.5
3/31/2002,18.7,18.7
3/24/2002,19.2,19.2
3/17/2002,17.7,17.7
3/10/2002,22.9,22.9
3/3/2002,21.3,21.3
2/24/2002,22.9,22.9
2/17/2002,23.1,23.1
2/10/2002,22.6,22.6
2/3/2002,21.6,21.6
1/27/2002,23.7,23.7
1/20/2002,23.7,23.7
1/13/2002,24.7,24.7
1/6/2002,23.5,23.5
12/30/2001,24.3,24.3
12/23/2001,26,26
12/16/2001,28.3,28.3
12/9/2001,30.9,30.9
12/2/2001,27,27
11/25/2001,24.5,24.5
11/18/2001,25.3,25.3
11/11/2001,25,25
11/4/2001,23.1,23.1
10/28/2001,24.7,24.7
10/21/2001,25.5,25.5
10/14/2001,26.8,26.8
10/7/2001,22.9,22.9
9/30/2001,24.2,24.2
9/23/2001,26.7,26.7
9/16/2001,23.9,23.9
9/9/2001,24.8,24.8
9/2/2001,25.5,25.5
8/26/2001,22.9,22.9
8/19/2001,21.9,21.9
8/12/2001,27,27
8/5/2001,25.8,25.8
7/29/2001,23.7,23.7
7/22/2001,24.3,24.3
7/15/2001,24,24
7/8/2001,24.5,24.5
7/1/2001,22,22
6/24/2001,18.4,18.4
6/17/2001,21.4,21.4
6/10/2001,21,21
6/3/2001,18.6,18.6
5/27/2001,16.7,16.7
5/20/2001,34.8,34.8
5/13/2001,14.9,14.9
5/6/2001,14.1,14.1
4/29/2001,14.3,14.3
4/22/2001,12.8,12.8
4/15/2001,18.5,18.5
4/8/2001,12.8,12.8
4/1/2001,13.1,13.1
3/25/2001,17.5,17.5
3/18/2001,17.2,17.2
3/11/2001,12.4,12.4
3/4/2001,11.7,11.7
2/25/2001,10.2,10.2
2/18/2001,11.8,11.8
2/11/2001,7.8,7.8
2/4/2001,9,9
1/28/2001,10.8,10.8
1/21/2001,11,11
1/14/2001,10.6,10.6
1/7/2001,11.5,11.5
12/31/2000,12.4,12.4
12/24/2000,15.6,15.6
12/17/2000,18.5,18.5
12/10/2000,14.8,14.8
12/3/2000,15.9,15.9
11/26/2000,16.5,16.5
11/19/2000,18.5,18.5
11/12/2000,22.2,22.2
11/5/2000,21.1,21.1
10/29/2000,24.5,24.5
10/22/2000,24.8,24.8
10/15/2000,20.4,20.4
10/8/2000,22.4,22.4
10/1/2000,20.6,20.6
9/24/2000,19.4,19.4
9/17/2000,18.3,18.3
9/10/2000,20.5,20.5
9/3/2000,19.2,19.2
8/27/2000,22.8,22.8
8/20/2000,21.2,21.2
8/13/2000,17.8,17.8
8/6/2000,17.1,17.1
7/30/2000,15,15
7/23/2000,17.3,17.3
7/16/2000,19.6,19.6
7/9/2000,15.9,15.9
7/2/2000,17.6,17.6
6/25/2000,17,17
6/18/2000,17.3,17.3
6/11/2000,17.6,17.6
6/4/2000,19.4,19.4
5/28/2000,21.6,21.6
5/21/2000,17.3,17.3
5/14/2000,20.2,20.2
5/7/2000,21,21
4/30/2000,20.2,20.2
4/23/2000,16.8,16.8
4/16/2000,16.4,16.4
4/9/2000,15.9,15.9
4/2/2000,16.5,16.5
3/26/2000,17.9,17.9
3/19/2000,18.7,18.7
3/12/2000,19,19
3/5/2000,19.5,19.5
2/27/2000,19.6,19.6
2/20/2000,19.4,19.4
2/13/2000,18.9,18.9
2/6/2000,18,18
1/30/2000,18,18
1/23/2000,19.5,19.5
1/16/2000,19.1,19.1
1/9/2000,19.5,19.5
1/2/2000,18,18
12/26/1999,17.4,17.4
12/19/1999,18.2,18.2
12/12/1999,19,19
12/5/1999,18.3,18.3
11/28/1999,18.8,18.8
11/21/1999,19.5,19.5
11/14/1999,19.7,19.7
11/7/1999,19.3,19.3
10/31/1999,20.5,20.5
10/24/1999,20.5,20.5
10/17/1999,23.3,23.3
10/10/1999,22.2,22.2
10/3/1999,24.3,24.3
9/26/1999,26.7,26.7
9/19/1999,27.1,27.1
9/12/1999,25.4,25.4
9/5/1999,25.2,25.2
8/29/1999,24.4,24.4
8/22/1999,22.9,22.9
8/15/1999,20.7,20.7
8/8/1999,20,20
8/1/1999,21.8,21.8
7/25/1999,18,18
7/18/1999,18.1,18.1
7/11/1999,20.2,20.2
7/4/1999,18.5,18.5
6/27/1999,16,16
6/20/1999,14.9,14.9
6/13/1999,13,13
6/6/1999,10.7,10.7
5/30/1999,10.7,10.7
5/23/1999,10.4,10.4
5/16/1999,12.1,12.1
5/9/1999,13.8,13.8
5/2/1999,13.2,13.2
4/25/1999,12.8,12.8
4/18/1999,13.6,13.6
4/11/1999,12,12
4/4/1999,12.8,12.8
3/28/1999,14.4,14.4
3/21/1999,17.6,17.6
3/14/1999,18.4,18.4
3/7/1999,17,17
2/28/1999,14.4,14.4
2/21/1999,15.6,15.6
2/14/1999,12.9,12.9
2/7/1999,13.3,13.3
1/31/1999,11.1,11.1
1/24/1999,10.8,10.8
1/17/1999,10,10
1/10/1999,11.7,11.7
1/3/1999,12.6,12.6
12/27/1998,11.1,11.1
12/20/1998,11.8,11.8
12/13/1998,11.3,11.3
12/6/1998,12.8,12.8
11/29/1998,12.8,12.8
11/22/1998,11.4,11.4
11/15/1998,11.5,11.5
11/8/1998,13.9,13.9
11/1/1998,15.4,15.4
10/25/1998,16.3,16.3
10/18/1998,17.1,17.1
10/11/1998,18.8,18.8
10/4/1998,18,18
9/27/1998,18.1,18.1
9/20/1998,16.1,16.1
9/13/1998,16.1,16.1
9/6/1998,16.1,16.1
8/30/1998,21,21
8/23/1998,24.8,24.8
8/16/1998,24.7,24.7
8/9/1998,22.4,22.4
8/2/1998,21.2,21.2
7/26/1998,22.4,22.4
7/19/1998,24,24
7/12/1998,26.6,26.6
7/5/1998,23.7,23.7
6/28/1998,25.2,25.2
6/21/1998,24.6,24.6
6/14/1998,26.6,26.6
6/7/1998,28.6,28.6
5/31/1998,27.6,27.6
5/24/1998,27.5,27.5
5/17/1998,29.3,29.3
5/10/1998,27.9,27.9
5/3/1998,22.7,22.7
4/26/1998,22.3,22.3
4/19/1998,23.6,23.6
4/12/1998,23.4,23.4
4/5/1998,24.2,24.2
3/29/1998,24,24
3/22/1998,24.4,24.4
3/15/1998,23.6,23.6
3/8/1998,24,24
3/1/1998,25.8,25.8
2/22/1998,23.8,23.8
2/15/1998,23.8,23.8
2/8/1998,23.2,23.2
2/1/1998,20.2,20.2
1/25/1998,20.2,20.2
1/18/1998,18.7,18.7
1/11/1998,17.2,17.2
1/4/1998,17.2,17.2
12/28/1997,17.7,17.7
12/21/1997,16.7,16.7
12/14/1997,16.3,16.3
12/7/1997,18.2,18.2
11/30/1997,18.7,18.7
11/23/1997,17.2,17.2
11/16/1997,18.6,18.6
11/9/1997,21,21
11/2/1997,21.6,21.6
10/26/1997,22,22
10/19/1997,21.5,21.5
10/12/1997,22.2,22.2
10/5/1997,24.4,24.4
9/28/1997,24.4,24.4
9/21/1997,25.2,25.2
9/14/1997,28,28
9/7/1997,33.9,33.9
8/31/1997,34.7,34.7
8/24/1997,31.3,31.3
8/17/1997,30,30
8/10/1997,28.6,28.6
8/3/1997,27.8,27.8
7/27/1997,27,27
7/20/1997,25,25
7/13/1997,25.4,25.4
7/6/1997,26.4,26.4
6/29/1997,25.4,25.4
6/22/1997,24.2,24.2
6/15/1997,23.1,23.1
6/8/1997,22.3,22.3
6/1/1997,23.3,23.3
5/25/1997,24.6,24.6
5/18/1997,22.7,22.7
5/11/1997,24.6,24.6
5/4/1997,25.4,25.4
4/27/1997,25.2,25.2
4/20/1997,24.2,24.2
4/13/1997,23.6,23.6
4/6/1997,23,23
3/30/1997,20.5,20.5
3/23/1997,20.3,20.3
3/16/1997,19.2,19.2
3/9/1997,20.8,20.8
3/2/1997,20.7,20.7
2/23/1997,19.3,19.3
2/16/1997,18.3,18.3
2/9/1997,15.3,15.3
2/2/1997,19,19
1/26/1997,18.2,18.2
1/19/1997,19,19
1/12/1997,19.1,19.1
1/5/1997,19,19
12/29/1996,21.4,21.4
12/22/1996,19.6,19.6
12/15/1996,19.3,19.3
12/8/1996,14.7,14.7
12/1/1996,14.5,14.5
11/24/1996,15.4,15.4
11/17/1996,16.8,16.8
11/10/1996,18,18
11/3/1996,17.5,17.5
10/27/1996,19,19
10/20/1996,20,20
10/13/1996,16.7,16.7
10/6/1996,13.9,13.9
9/29/1996,11.5,11.5
9/22/1996,10.5,10.5
9/15/1996,10.8,10.8
9/8/1996,10.6,10.6
9/1/1996,9.2,9.2
8/25/1996,8.8,8.8
8/18/1996,9,9
8/11/1996,12.9,12.9
8/4/1996,15.8,15.8
7/28/1996,18,18
7/21/1996,19.2,19.2
7/14/1996,18.7,18.7
7/7/1996,19.7,19.7
6/30/1996,19.5,19.5
6/23/1996,20.2,20.2
6/16/1996,21.9,21.9
6/9/1996,22.3,22.3
6/2/1996,22.1,22.1
5/26/1996,29.6,29.6
5/19/1996,25.7,25.7
5/12/1996,24.8,24.8
5/5/1996,25.4,25.4
4/28/1996,25.6,25.6
4/21/1996,24.2,24.2
4/14/1996,23.3,23.3
4/7/1996,21.5,21.5
3/31/1996,22.1,22.1
3/24/1996,19.1,19.1
3/17/1996,19.1,19.1
3/10/1996,19.3,19.3
3/3/1996,18.3,18.3
2/25/1996,12.5,12.5
2/18/1996,15.4,15.4
2/11/1996,16.8,16.8
2/4/1996,19.4,19.4
1/28/1996,22.5,22.5
1/21/1996,21.8,21.8
1/14/1996,22.7,22.7
1/7/1996,21.5,21.5
12/31/1995,20.8,20.8
12/24/1995,19.3,19.3
12/17/1995,19.8,19.8
12/10/1995,23.8,23.8
12/3/1995,24.8,24.8
11/26/1995,23.3,23.3
11/19/1995,26.8,26.8
11/12/1995,27.5,27.5
11/5/1995,24.6,24.6
10/29/1995,22.8,22.8
10/22/1995,21.8,21.8
10/15/1995,20,20
10/8/1995,19.2,19.2
10/1/1995,17.9,17.9
9/24/1995,16.8,16.8
9/17/1995,17.9,17.9
9/10/1995,17.2,17.2
9/3/1995,16.5,16.5
8/27/1995,15.7,15.7
8/20/1995,18,18
8/13/1995,17.5,17.5
8/6/1995,19,19
7/30/1995,17.8,17.8
7/23/1995,18.8,18.8
7/16/1995,21.2,21.2
7/9/1995,25,25
7/2/1995,24.4,24.4
6/25/1995,25,25
6/18/1995,23.6,23.6
6/11/1995,24.4,24.4
6/4/1995,26.2,26.2
5/28/1995,27.3,27.3
5/21/1995,22.3,22.3
5/14/1995,25.2,25.2
5/7/1995,22.1,22.1
4/30/1995,21.5,21.5
4/23/1995,19.8,19.8
4/16/1995,19.3,19.3
4/9/1995,20.2,20.2
4/2/1995,19.5,19.5
3/26/1995,22.2,22.2
3/19/1995,18.9,18.9
3/12/1995,22.8,22.8
3/5/1995,20.5,20.5
2/26/1995,19.7,19.7
2/19/1995,19.3,19.3
2/12/1995,15.1,15.1
2/5/1995,13.9,13.9
1/29/1995,14.9,14.9
1/22/1995,14.4,14.4
1/15/1995,14.9,14.9
1/8/1995,13.8,13.8
1/1/1995,14.7,14.7
12/25/1994,11.1,11.1
12/18/1994,9.4,9.4
12/11/1994,7.8,7.8
12/4/1994,12.4,12.4
11/27/1994,12.2,12.2
11/20/1994,12.3,12.3
11/13/1994,13,13
11/6/1994,12.9,12.9
10/30/1994,14.7,14.7
10/23/1994,15.4,15.4
10/16/1994,16.4,16.4
10/9/1994,19.6,19.6
10/2/1994,18.1,18.1
9/25/1994,17.1,17.1
9/18/1994,17.2,17.2
9/11/1994,18.1,18.1
9/4/1994,19.5,19.5
8/28/1994,16.1,16.1
8/21/1994,16.9,16.9
8/14/1994,20.2,20.2
8/7/1994,18.6,18.6
7/31/1994,21.2,21.2
7/24/1994,23.3,23.3
7/17/1994,24.6,24.6
7/10/1994,24.1,24.1
7/3/1994,25.7,25.7
6/26/1994,24.6,24.6
6/19/1994,23.1,23.1
6/12/1994,23.5,23.5
6/5/1994,21.5,21.5
5/29/1994,21.1,21.1
5/22/1994,18.8,18.8
5/15/1994,20.5,20.5
5/8/1994,19,19
5/1/1994,20.5,20.5
4/24/1994,20.4,20.4
4/17/1994,22.1,22.1
4/10/1994,18.6,18.6
4/3/1994,19.3,19.3
3/27/1994,20.4,20.4
3/20/1994,25.6,25.6
3/13/1994,25,25
3/6/1994,20.9,20.9
2/27/1994,21.1,21.1
2/20/1994,20.5,20.5
2/13/1994,22,22
2/6/1994,22.6,22.6
1/30/1994,19.2,19.2
1/23/1994,21.3,21.3
1/16/1994,20.7,20.7
1/9/1994,22.4,22.4
1/2/1994,20.2,20.2
12/26/1993,21.9,21.9
12/19/1993,23.5,23.5
12/12/1993,21.9,21.9
12/5/1993,22.4,22.4
11/28/1993,24.1,24.1
11/21/1993,26.1,26.1
11/14/1993,24.6,24.6
11/7/1993,25.8,25.8
10/31/1993,24.8,24.8
10/24/1993,23.5,23.5
10/17/1993,23.7,23.7
10/10/1993,20.4,20.4
10/3/1993,21.1,21.1
9/26/1993,21.6,21.6
9/19/1993,21.4,21.4
9/12/1993,20.7,20.7
9/5/1993,21.4,21.4
8/29/1993,20.5,20.5
8/22/1993,20.5,20.5
8/15/1993,22.8,22.8
8/8/1993,23.8,23.8
8/1/1993,25.2,25.2
7/25/1993,23,23
7/18/1993,24.3,24.3
7/11/1993,24.5,24.5
7/4/1993,23.9,23.9
6/27/1993,26.6,26.6
6/20/1993,26.4,26.4
6/13/1993,32.1,32.1
5/30/1993,23.4,23.4
5/23/1993,29.5,29.5
5/16/1993,28.6,28.6
5/9/1993,27.7,27.7
5/2/1993,28.2,28.2
4/25/1993,26.1,26.1
4/18/1993,24.3,24.3
4/11/1993,23,23
4/4/1993,26.1,26.1
3/28/1993,21.2,21.2
3/21/1993,23.2,23.2
3/14/1993,23,23
3/7/1993,24.1,24.1
2/28/1993,20.9,20.9
2/21/1993,23.8,23.8
2/14/1993,22.8,22.8
2/7/1993,23.4,23.4
1/31/1993,22.8,22.8
1/24/1993,17.3,17.3
1/17/1993,18.8,18.8
1/10/1993,16.2,16.2
1/3/1993,17.8,17.8
12/27/1992,15.3,15.3
12/20/1992,21.7,21.7
12/13/1992,20.2,20.2
12/6/1992,22,22
11/29/1992,21.5,21.5
11/22/1992,19.6,19.6
11/15/1992,21.8,21.8
11/8/1992,23.9,23.9
11/1/1992,22.8,22.8
10/25/1992,29.5,29.5
10/18/1992,25.7,25.7
10/11/1992,23,23
10/4/1992,23.9,23.9
9/27/1992,28.6,28.6
9/20/1992,23.9,23.9
9/13/1992,22.1,22.1
9/6/1992,22.8,22.8
8/30/1992,21.6,21.6
8/23/1992,21.6,21.6
8/16/1992,21.8,21.8
8/9/1992,22.7,22.7
8/2/1992,24.1,24.1
7/26/1992,26.3,26.3
7/19/1992,30.3,30.3
7/12/1992,33.3,33.3
7/5/1992,32.8,32.8
6/28/1992,29.8,29.8
6/21/1992,26.1,26.1
6/14/1992,26.5,26.5
6/7/1992,24.6,24.6
5/31/1992,21.8,21.8
5/24/1992,22.8,22.8
5/17/1992,23.5,23.5
5/10/1992,26,26
5/3/1992,28.6,28.6
4/26/1992,31.3,31.3
4/19/1992,34.2,34.2
4/12/1992,31.7,31.7
4/5/1992,31.3,31.3
3/29/1992,33,33
3/22/1992,33.9,33.9
3/15/1992,35.3,35.3
3/8/1992,35.6,35.6
3/1/1992,36.3,36.3
2/23/1992,33.6,33.6
2/16/1992,34.2,34.2
2/9/1992,29.8,29.8
2/2/1992,24.8,24.8
1/26/1992,20.9,20.9
1/12/1992,22.4,22.4
1/5/1992,21.1,21.1
12/29/1991,20.5,20.5
12/22/1991,19.5,19.5
12/15/1991,20.4,20.4
12/8/1991,23.4,23.4
12/1/1991,18.6,18.6
11/24/1991,20,20
11/17/1991,20.2,20.2
11/10/1991,19,19
11/3/1991,19.4,19.4
10/27/1991,23.6,23.6
10/20/1991,30,30
10/13/1991,30.6,30.6
10/6/1991,27.8,27.8
9/29/1991,25.6,25.6
9/22/1991,19.3,19.3
9/15/1991,19.3,19.3
9/8/1991,18.3,18.3
9/1/1991,19.1,19.1
8/25/1991,20.1,20.1
8/18/1991,22.5,22.5
8/11/1991,21.3,21.3
8/4/1991,26.6,26.6
7/28/1991,26.9,26.9
7/21/1991,29.1,29.1
7/14/1991,30.3,30.3
7/7/1991,24.5,24.5
6/30/1991,28.1,28.1
6/23/1991,22,22
6/16/1991,34.2,34.2
6/9/1991,32.8,32.8
6/2/1991,28.1,28.1
5/26/1991,29.6,29.6
