Security,.SPXCARRY U Index                                               
Start Date,5/18/2001 0:00
End Date,5/14/2021 0:00
Period,W
,
Date,PX_LAST
5/14/2021,5.5818
5/7/2021,6.5266
4/30/2021,7.3659
4/23/2021,5.2625
4/16/2021,4.6916
4/9/2021,0.9879
4/2/2021,-0.409
3/26/2021,1.4218
3/19/2021,4.4831
3/12/2021,3.7213
3/5/2021,5.3384
2/26/2021,11.2836
2/19/2021,7.6473
2/12/2021,4.1921
2/5/2021,4.9844
1/29/2021,18.4789
1/22/2021,11.1202
1/15/2021,13.8558
1/8/2021,11.1977
1/1/2021,13.297
12/25/2020,10.4053
12/18/2020,9.5237
12/11/2020,8.6981
12/4/2020,0.437
11/27/2020,0.0554
11/20/2020,3.2461
11/13/2020,1.6256
11/6/2020,3.246
10/30/2020,16.4796
10/23/2020,9.7363
10/16/2020,6.3947
10/9/2020,1.2982
10/2/2020,5.3308
9/25/2020,4.9791
9/18/2020,6.2377
9/11/2020,7.9338
9/4/2020,15.423
8/28/2020,12.9265
8/21/2020,12.074
8/14/2020,9.8529
8/7/2020,9.3057
7/31/2020,6.6622
7/24/2020,7.6795
7/17/2020,-0.6217
7/10/2020,0.1012
7/3/2020,0.8723
6/26/2020,6.3195
6/19/2020,7.7102
6/12/2020,8.6438
6/5/2020,1.8436
5/29/2020,2.0783
5/22/2020,-0.2018
5/15/2020,-2.5634
5/8/2020,-10.5717
5/1/2020,-14.3314
4/24/2020,-33.9919
4/17/2020,-47.8427
4/10/2020,-46.3088
4/3/2020,-38.4499
3/27/2020,-17.898
3/20/2020,-8.1863
3/13/2020,-2.253
3/6/2020,9.5785
2/28/2020,18.0207
2/21/2020,4.8694
2/14/2020,1.9456
2/7/2020,3.3452
1/31/2020,8.1264
1/24/2020,7.0707
1/17/2020,4.9876
1/10/2020,4.5454
1/3/2020,6.1461
12/27/2019,6.198
12/20/2019,5.3141
12/13/2019,5.7347
12/6/2019,6.5065
11/29/2019,6.8718
11/22/2019,6.2671
11/15/2019,3.3344
11/8/2019,-0.066
11/1/2019,-0.4652
10/25/2019,0.2317
10/18/2019,1.8888
10/11/2019,2.4975
10/4/2019,4.7385
9/27/2019,4.0996
9/20/2019,-1.8239
9/13/2019,-6.916
9/6/2019,-6.1383
8/30/2019,-1.7442
8/23/2019,-0.1324
8/16/2019,0.5145
8/9/2019,3.6837
8/2/2019,8.6191
7/26/2019,3.9534
7/19/2019,6.7097
7/12/2019,2.9103
7/5/2019,2.0151
6/28/2019,2.9107
6/21/2019,0.8907
6/14/2019,0.3466
6/7/2019,1.0408
5/31/2019,5.5675
5/24/2019,3.5025
5/17/2019,4.2065
5/10/2019,7.2154
5/3/2019,5.6021
4/26/2019,3.3379
4/19/2019,2.0638
4/12/2019,1.2484
4/5/2019,2.0859
3/29/2019,3.3177
3/22/2019,5.4704
3/15/2019,3.5401
3/8/2019,6.1597
3/1/2019,2.6944
2/22/2019,2.2379
2/15/2019,3.5895
2/8/2019,-0.8892
2/1/2019,-8.8196
1/25/2019,-9.1224
1/18/2019,-9.2717
1/11/2019,-10.2157
1/4/2019,-8.1172
12/28/2018,0.9396
12/21/2018,8.7348
12/14/2018,0.545
12/7/2018,1.1061
11/30/2018,-3.2801
11/23/2018,0.6607
11/16/2018,-4.9784
11/9/2018,-4.8059
11/2/2018,-1.2529
10/26/2018,4.5911
10/19/2018,4.0419
10/12/2018,7.6353
10/5/2018,8.3453
9/28/2018,6.2229
9/21/2018,4.8091
9/14/2018,5.3902
9/7/2018,7.7705
8/31/2018,5.1096
8/24/2018,4.5906
8/17/2018,4.664
8/10/2018,5.0237
8/3/2018,2.1235
7/27/2018,3.5654
7/20/2018,4.0496
7/13/2018,3.1215
7/6/2018,3.0534
6/29/2018,6.2138
6/22/2018,5.0965
6/15/2018,2.9524
6/8/2018,1.8409
6/1/2018,2.1514
5/25/2018,2.8908
5/18/2018,1.7277
5/11/2018,-1.5878
5/4/2018,-3.9942
4/27/2018,-5.71
4/20/2018,-3.6917
4/13/2018,-3.6442
4/6/2018,0.1185
3/30/2018,0.7968
3/23/2018,7.3792
3/16/2018,-7.3046
3/9/2018,-9.4781
3/2/2018,-4.0061
2/23/2018,-6.3051
2/16/2018,-2.7944
2/9/2018,7.5262
2/2/2018,6.6006
1/26/2018,3.7492
1/19/2018,4.6804
1/12/2018,3.8567
1/5/2018,2.5333
12/29/2017,4.7697
12/22/2017,3.2047
12/15/2017,2.8148
12/8/2017,3.5058
12/1/2017,4.9496
11/24/2017,4.1709
11/17/2017,6.1921
11/10/2017,6.7865
11/3/2017,4.6517
10/27/2017,5.2539
10/20/2017,6.5554
10/13/2017,4.4221
10/6/2017,4.3507
9/29/2017,3.5732
9/22/2017,1.4184
9/15/2017,0.7954
9/8/2017,3.3345
9/1/2017,1.655
8/25/2017,2.9681
8/18/2017,6.1629
8/11/2017,8.735
8/4/2017,3.3228
7/28/2017,2.911
7/21/2017,1.8934
7/14/2017,2.1034
7/7/2017,3.8186
6/30/2017,4.4051
6/23/2017,2.0126
6/16/2017,2.9845
6/9/2017,3.3738
6/2/2017,1.7619
5/26/2017,1.6658
5/19/2017,3.3222
5/12/2017,4.186
5/5/2017,4.0285
4/28/2017,3.222
4/21/2017,7.5059
4/14/2017,9.7388
4/7/2017,5.4294
3/31/2017,4.7774
3/24/2017,5.3703
3/17/2017,4.6787
3/10/2017,5.0082
3/3/2017,4.0462
2/24/2017,5.7941
2/17/2017,5.7321
2/10/2017,4.5335
2/3/2017,4.2775
1/27/2017,4.2678
1/20/2017,4.94
1/13/2017,3.7221
1/6/2017,3.5206
12/30/2016,6.443
12/23/2016,4.2702
12/16/2016,2.5614
12/9/2016,1.7565
12/2/2016,4.55
11/25/2016,2.8857
11/18/2016,2.7464
11/11/2016,4.104
11/4/2016,14.6296
10/28/2016,7.2958
10/21/2016,3.0911
10/14/2016,2.8161
10/7/2016,0.6019
9/30/2016,0.5152
9/23/2016,0.4463
9/16/2016,4.2221
9/9/2016,8.3024
9/2/2016,6.6825
8/26/2016,8.2678
8/19/2016,5.6994
8/12/2016,4.2224
8/5/2016,-0.5909
7/29/2016,-4.992
7/22/2016,-5.1441
7/15/2016,-4.7148
7/8/2016,-4.0932
7/1/2016,-2.3166
6/24/2016,11.1974
6/17/2016,9.5629
6/10/2016,6.8007
6/3/2016,3.2226
5/27/2016,2.7881
5/20/2016,4.9611
5/13/2016,4.1971
5/6/2016,4.6281
4/29/2016,6.2618
4/22/2016,4.0808
4/15/2016,2.9612
4/8/2016,2.9679
4/1/2016,0.6542
3/25/2016,0.2169
3/18/2016,-1.8849
3/11/2016,-1.6736
3/4/2016,-3.1517
2/26/2016,-1.2305
2/19/2016,-1.754
2/12/2016,2.806
2/5/2016,1.7964
1/29/2016,-1.9325
1/22/2016,1.2511
1/15/2016,6.12
1/8/2016,8.3822
1/1/2016,1.8807
12/25/2015,-1.5751
12/18/2015,3.5283
12/11/2015,9.2234
12/4/2015,0.7051
11/27/2015,2.676
11/20/2015,1.9931
11/13/2015,7.7031
11/6/2015,1.7443
10/30/2015,-0.7532
10/23/2015,-2.3257
10/16/2015,-2.9683
10/9/2015,-4.1043
10/2/2015,-6.6498
9/25/2015,-4.2196
9/18/2015,-5.8576
9/11/2015,-4.1263
9/4/2015,1.6247
8/28/2015,2.3069
8/21/2015,13.3152
8/14/2015,1.2031
8/7/2015,0.8332
7/31/2015,-0.4878
7/24/2015,1.362
7/17/2015,-0.6436
7/10/2015,4.6798
7/3/2015,5.7099
6/26/2015,5.0951
6/19/2015,4.7647
6/12/2015,3.7212
6/5/2015,4.0621
5/29/2015,3.5302
5/22/2015,2.1689
5/15/2015,2.1742
5/8/2015,2.0487
5/1/2015,2.2022
4/24/2015,1.1534
4/17/2015,1.1413
4/10/2015,-0.5391
4/3/2015,1.8993
3/27/2015,3.0815
3/20/2015,1.1855
3/13/2015,3.9461
3/6/2015,2.5676
2/27/2015,0.4162
2/20/2015,0.2423
2/13/2015,-1.8934
2/6/2015,0.9603
1/30/2015,4.3611
1/23/2015,-0.418
1/16/2015,3.8022
1/9/2015,1.0792
1/2/2015,4.0391
12/26/2014,1.1683
12/19/2014,3.1931
12/12/2014,12.1133
12/5/2014,5.2049
11/28/2014,4.2299
11/21/2014,2.9232
11/14/2014,-2.3972
11/7/2014,-3.5164
10/31/2014,-3.7012
10/24/2014,-1.1645
10/17/2014,6.818
10/10/2014,7.4648
10/3/2014,4.6288
9/26/2014,5.9281
9/19/2014,6.1315
9/12/2014,5.6379
9/5/2014,2.4831
8/29/2014,2.2614
8/22/2014,0.6588
8/15/2014,2.3608
8/8/2014,4.9245
8/1/2014,7.2804
7/25/2014,4.9044
7/18/2014,4.1259
7/11/2014,5.6527
7/4/2014,4.5072
6/27/2014,4.9271
6/20/2014,3.5311
6/13/2014,4.3146
6/6/2014,3.3001
5/30/2014,3.5209
5/23/2014,2.8282
5/16/2014,0.6649
5/9/2014,0.9112
5/2/2014,0.9046
4/25/2014,1.3799
4/18/2014,0.4217
4/11/2014,4.0838
4/4/2014,3.7853
3/28/2014,4.9866
3/21/2014,5.495
3/14/2014,5.3168
3/7/2014,1.1741
2/28/2014,-0.0951
2/21/2014,-0.1831
2/14/2014,-1.1636
2/7/2014,0.893
1/31/2014,6.9905
1/24/2014,6.6813
1/17/2014,2.2442
1/10/2014,3.2229
1/3/2014,4.6593
12/27/2013,3.6003
12/20/2013,4.7339
12/13/2013,6.3536
12/6/2013,4.8784
11/29/2013,5.309
11/22/2013,2.5393
11/15/2013,0.3782
11/8/2013,0.2017
11/1/2013,1.5804
10/25/2013,0.7751
10/18/2013,0.6841
10/11/2013,3.9756
10/4/2013,6.6398
9/27/2013,5.6672
9/20/2013,2.4201
9/13/2013,4.2548
9/6/2013,6.0349
8/30/2013,7.6364
8/23/2013,5.6347
8/16/2013,5.6244
8/9/2013,5.6928
8/2/2013,3.0009
7/26/2013,-0.1275
7/19/2013,-1.7422
7/12/2013,-1.8062
7/5/2013,-0.9555
6/28/2013,1.2975
6/21/2013,3.6471
6/14/2013,4.7872
6/7/2013,3.2768
5/31/2013,5.9921
5/24/2013,2.9345
5/17/2013,-0.9641
5/10/2013,-0.9285
5/3/2013,-0.8451
4/26/2013,0.2659
4/19/2013,1.9448
4/12/2013,3.3366
4/5/2013,3.3849
3/29/2013,1.647
3/22/2013,2.83
3/15/2013,0.281
3/8/2013,1.1656
3/1/2013,4.1835
2/22/2013,5.4094
2/15/2013,5.179
2/8/2013,1.1654
2/1/2013,1.2972
1/25/2013,0.3646
1/18/2013,-0.0805
1/11/2013,0.7211
1/4/2013,0.6526
12/28/2012,11.3229
12/21/2012,6.2062
12/14/2012,3.892
12/7/2012,2.3922
11/30/2012,0.9656
11/23/2012,-0.0967
11/16/2012,3.0574
11/9/2012,5.4103
11/2/2012,6.3284
10/26/2012,7.4445
10/19/2012,6.2101
10/12/2012,5.3452
10/5/2012,3.9865
9/28/2012,5.0322
9/21/2012,4.4112
9/14/2012,5.0461
9/7/2012,4.1749
8/31/2012,6.1017
8/24/2012,3.0326
8/17/2012,0.4625
8/10/2012,1.2408
8/3/2012,-0.6954
7/27/2012,-0.3129
7/20/2012,-0.1482
7/13/2012,-0.5227
7/6/2012,-1.9546
6/29/2012,-2.0628
6/22/2012,0.0352
6/15/2012,4.6011
6/8/2012,5.5527
6/1/2012,12.1653
5/25/2012,9.0447
5/18/2012,11.1994
5/11/2012,6.2043
5/4/2012,4.8181
4/27/2012,2.8912
4/20/2012,3.8689
4/13/2012,5.5667
4/6/2012,5.5309
3/30/2012,5.0437
3/23/2012,4.5954
3/16/2012,4.4328
3/9/2012,7.3408
3/2/2012,9.0641
2/24/2012,8.7507
2/17/2012,9.1427
2/10/2012,11.7511
2/3/2012,6.7272
1/27/2012,5.3696
1/20/2012,1.3208
1/13/2012,4.0342
1/6/2012,-1.6131
12/30/2011,-0.6366
12/23/2011,-4.1278
12/16/2011,-2.0871
12/9/2011,-2.718
12/2/2011,-3.1204
11/25/2011,6.0642
11/18/2011,4.2249
11/11/2011,0.6635
11/4/2011,-0.0694
10/28/2011,-6.4367
10/21/2011,2.099
10/14/2011,-1.7709
10/7/2011,5.9903
9/30/2011,13.1368
9/23/2011,9.8509
9/16/2011,-11.6767
9/9/2011,-6.31
9/2/2011,-9.4834
8/26/2011,-6.8232
8/19/2011,3.0315
8/12/2011,-1.2038
8/5/2011,9.8992
7/29/2011,9.589
7/22/2011,2.294
7/15/2011,4.3574
7/8/2011,-0.1609
7/1/2011,-0.2876
6/24/2011,6.5765
6/17/2011,7.6315
6/10/2011,5.9952
6/3/2011,5.4716
5/27/2011,4.8846
5/20/2011,6.7641
5/13/2011,7.1097
5/6/2011,9.3341
4/29/2011,5.4203
4/22/2011,2.2593
4/15/2011,2.3404
4/8/2011,2.9332
4/1/2011,0.7465
3/25/2011,1.4347
3/18/2011,8.7147
3/11/2011,5.5477
3/4/2011,5.1667
2/25/2011,6.9674
2/18/2011,6.5071
2/11/2011,5.3512
2/4/2011,5.8005
1/28/2011,11.1783
1/21/2011,11.424
1/14/2011,9.3258
1/7/2011,8.1727
12/31/2010,6.9126
12/24/2010,3.0302
12/17/2010,2.3791
12/10/2010,2.8402
12/3/2010,3.2948
11/26/2010,8.1558
11/19/2010,5.4667
11/12/2010,8.4459
11/5/2010,6.8792
10/29/2010,8.8468
10/22/2010,5.7926
10/15/2010,6.487
10/8/2010,4.6226
10/1/2010,5.9455
9/24/2010,4.1092
9/17/2010,3.6502
9/10/2010,2.6169
9/3/2010,2.3137
8/27/2010,6.2932
8/20/2010,5.9681
8/13/2010,5.4132
8/6/2010,0.3688
7/30/2010,1.95
7/23/2010,1.1598
7/16/2010,3.2938
7/9/2010,-0.3604
7/2/2010,4.7524
6/25/2010,1.5037
6/18/2010,-6.4301
6/11/2010,-3.5601
6/4/2010,3.8768
5/28/2010,3.1743
5/21/2010,12.8557
5/14/2010,7.0537
5/7/2010,21.9518
4/30/2010,8.6083
4/23/2010,7.4515
4/16/2010,9.5151
4/9/2010,8.5064
4/2/2010,8.8131
3/26/2010,8.1766
3/19/2010,6.3445
3/12/2010,2.0872
3/5/2010,0.8764
2/26/2010,0.484
2/19/2010,1.1289
2/12/2010,4.1391
2/5/2010,8.1796
1/29/2010,9.6682
1/22/2010,12.7937
1/15/2010,7.1157
1/8/2010,6.3061
1/1/2010,9.3172
12/25/2009,6.7656
12/18/2009,7.3545
12/11/2009,7.1154
12/4/2009,1.8414
11/27/2009,4.7933
11/20/2009,2.5205
11/13/2009,4.1204
11/6/2009,4.074
10/30/2009,10.2443
10/23/2009,5.7952
10/16/2009,5.8586
10/9/2009,6.0999
10/2/2009,12.8569
9/25/2009,9.4146
9/18/2009,7.4792
9/11/2009,7.2455
9/4/2009,8.4025
8/28/2009,9.1337
8/21/2009,7.4343
8/14/2009,6.7439
8/7/2009,5.3664
7/31/2009,3.9422
7/24/2009,-0.4642
7/17/2009,1.9515
7/10/2009,8.0182
7/3/2009,4.6605
6/26/2009,2.4215
6/19/2009,4.3994
6/12/2009,2.4021
6/5/2009,2.9904
5/29/2009,-0.889
5/22/2009,3.7039
5/15/2009,2.7249
5/8/2009,0.7082
5/1/2009,-1.4383
4/24/2009,-1.6302
4/17/2009,-6.1768
4/10/2009,-9.1327
4/3/2009,-6.5318
3/27/2009,-6.8139
3/20/2009,2.0339
3/13/2009,-0.9789
3/6/2009,10.1965
2/27/2009,6.0561
2/20/2009,11.2399
2/13/2009,6.0662
2/6/2009,7.0421
1/30/2009,9.3135
1/23/2009,10.684
1/16/2009,11.3734
1/9/2009,-3.5594
1/2/2009,-17.5994
12/26/2008,-17.7161
12/19/2008,-21.5979
12/12/2008,-15.3385
12/5/2008,-15.988
11/28/2008,-17.7192
11/21/2008,-2.7112
11/14/2008,-14.5438
11/7/2008,-22.8147
10/31/2008,-19.2947
10/24/2008,3.9343
10/17/2008,-2.006
10/10/2008,14.0324
10/3/2008,-4.3894
9/26/2008,-1.9587
9/19/2008,-2.2923
9/12/2008,1.6521
9/5/2008,0.0137
8/29/2008,-1.9724
8/22/2008,-3.6492
8/15/2008,-4.1388
8/8/2008,-3.4733
8/1/2008,0.228
7/25/2008,2.7557
7/18/2008,4.4103
7/11/2008,7.3092
7/4/2008,6.0706
6/27/2008,4.9024
6/20/2008,5.3107
6/13/2008,3.6414
6/6/2008,6.4451
5/30/2008,4.7324
5/23/2008,4.1268
5/16/2008,1.0237
5/9/2008,1.2759
5/2/2008,0.4435
4/25/2008,-4.2153
4/18/2008,-7.298
4/11/2008,-3.844
4/4/2008,-5.7371
3/28/2008,-0.7813
3/21/2008,0.1635
3/14/2008,8.2832
3/7/2008,7.0576
2/29/2008,5.2428
2/22/2008,1.3035
2/15/2008,1.6347
2/8/2008,4.3764
2/1/2008,1.2385
1/25/2008,7.7555
1/18/2008,6.5825
1/11/2008,4.5141
1/4/2008,2.191
12/28/2007,-0.4183
12/21/2007,-4.5281
12/14/2007,-1.0715
12/7/2007,-3.4688
11/30/2007,-0.9905
11/23/2007,3.8948
11/16/2007,5.2369
11/9/2007,10.8197
11/2/2007,7.888
10/26/2007,4.4592
10/19/2007,7.8316
10/12/2007,3.6055
10/5/2007,-0.5796
9/28/2007,0.5928
9/21/2007,-1.0628
9/14/2007,3.1094
9/7/2007,2.6802
8/31/2007,-1.3607
8/24/2007,-1.9544
8/17/2007,6.7177
8/10/2007,6.9374
8/3/2007,7.7297
7/27/2007,8.6301
7/20/2007,3.9483
7/13/2007,0.8522
7/6/2007,2.1438
6/29/2007,3.7854
6/22/2007,3.2147
6/15/2007,1.7873
6/8/2007,3.7533
6/1/2007,3.948
5/25/2007,4.4155
5/18/2007,3.7059
5/11/2007,4.1072
5/4/2007,4.8924
4/27/2007,3.3582
4/20/2007,0.8052
4/13/2007,0.0875
4/6/2007,-3.3824
3/30/2007,-1.6956
3/23/2007,-3.4681
3/16/2007,1.7133
3/9/2007,0.0865
3/2/2007,5.1713
2/23/2007,3.1976
2/16/2007,2.621
2/9/2007,3.9031
2/2/2007,2.5688
1/26/2007,3.6779
1/19/2007,4.4529
1/12/2007,3.669
1/5/2007,4.0874
12/29/2006,3.7492
12/22/2006,3.8063
12/15/2006,2.1622
12/8/2006,4.0246
12/1/2006,3.4085
11/24/2006,4.2178
11/17/2006,3.1283
11/10/2006,3.2085
11/3/2006,4.0364
10/27/2006,3.3446
10/20/2006,3.4735
10/13/2006,2.6747
10/6/2006,3.7552
9/29/2006,4.7622
9/22/2006,4.7996
9/15/2006,3.8413
9/8/2006,5.5163
9/1/2006,4.1975
8/25/2006,1.3318
8/18/2006,-0.7171
8/11/2006,2.1976
8/4/2006,0.4685
7/28/2006,-0.0562
7/21/2006,2.1066
7/14/2006,3.1832
7/7/2006,-1.6008
6/30/2006,-2.4887
6/23/2006,1.188
6/16/2006,2.4747
6/9/2006,5.0853
6/2/2006,2.3001
5/26/2006,2.8903
5/19/2006,6.4056
5/12/2006,4.1715
5/5/2006,2.5129
4/28/2006,2.9788
4/21/2006,2.6219
4/14/2006,4.2677
4/7/2006,3.494
3/31/2006,3.0575
3/24/2006,2.6763
3/17/2006,3.3121
3/10/2006,2.8499
3/3/2006,3.085
2/24/2006,1.4912
2/17/2006,2.1225
2/10/2006,2.0474
2/3/2006,2.2482
1/27/2006,1.6287
1/20/2006,4.5081
1/13/2006,3.1206
1/6/2006,1.8151
12/30/2005,4.3954
12/23/2005,2.8725
12/16/2005,3.1781
12/9/2005,3.6735
12/2/2005,0.246
11/25/2005,-1.1806
11/18/2005,-1.3433
11/11/2005,-2.1319
11/4/2005,-0.5384
10/28/2005,0.6937
10/21/2005,4.7174
10/14/2005,4.5585
10/7/2005,4.226
9/30/2005,2.7909
9/23/2005,3.4966
9/16/2005,1.9919
9/9/2005,2.6029
9/2/2005,4.8479
8/26/2005,4.9972
8/19/2005,4.9596
8/12/2005,3.5096
8/5/2005,3.2338
7/29/2005,2.1314
7/22/2005,1.5719
7/15/2005,2.0649
7/8/2005,2.4566
7/1/2005,3.6069
6/24/2005,3.8431
6/17/2005,2.6053
6/10/2005,2.3959
6/3/2005,0.8205
5/27/2005,-0.8966
5/20/2005,-1.7819
5/13/2005,1.8788
5/6/2005,-0.4267
4/29/2005,1.069
4/22/2005,2.2053
4/15/2005,6.681
4/8/2005,2.696
4/1/2005,3.026
3/25/2005,3.0893
3/18/2005,2.9266
3/11/2005,2.217
3/4/2005,2.2147
2/25/2005,0.8531
2/18/2005,1.6017
2/11/2005,1.0994
2/4/2005,1.198
1/28/2005,3.8541
1/21/2005,4.688
1/14/2005,3.2428
1/7/2005,3.9321
12/31/2004,4.0934
12/24/2004,1.6344
12/17/2004,2.332
12/10/2004,2.3553
12/3/2004,2.2978
11/26/2004,1.82
11/19/2004,1.7055
11/12/2004,1.5708
11/5/2004,1.7682
10/29/2004,4.1816
10/22/2004,4.4062
10/15/2004,4.6095
10/8/2004,4.3917
10/1/2004,2.8227
9/24/2004,4.1123
9/17/2004,4.028
9/10/2004,1.3005
9/3/2004,1.4003
8/27/2004,1.7155
8/20/2004,3.107
8/13/2004,6.3888
8/6/2004,8.6201
7/30/2004,6.0994
7/23/2004,7.3816
7/16/2004,4.6112
7/9/2004,5.8103
7/2/2004,4.6992
6/25/2004,4.7211
6/18/2004,3.4585
6/11/2004,3.4069
6/4/2004,5.4863
5/28/2004,2.746
5/21/2004,6.2556
5/14/2004,6.3598
5/7/2004,5.4023
4/30/2004,4.04
4/23/2004,0.2294
4/16/2004,0.3845
4/9/2004,1.994
4/2/2004,1.6617
3/26/2004,3.9509
3/19/2004,6.6114
3/12/2004,6.6634
3/5/2004,3.8949
2/27/2004,4.0529
2/20/2004,4.7992
2/13/2004,4.2917
2/6/2004,4.9505
1/30/2004,6.0007
1/23/2004,5.896
1/16/2004,5.2265
1/9/2004,6.9048
1/2/2004,8.0122
12/26/2003,6.4994
12/19/2003,4.8976
12/12/2003,5.0693
12/5/2003,5.8938
11/28/2003,4.7538
11/21/2003,7.9677
11/14/2003,6.5566
11/7/2003,4.7885
10/31/2003,2.2549
10/24/2003,2.7742
10/17/2003,2.7562
10/10/2003,3.1676
10/3/2003,4.3262
9/26/2003,8.791
9/19/2003,6.2911
9/12/2003,7.2295
9/5/2003,7.2917
8/29/2003,7.0306
8/22/2003,5.045
8/15/2003,4.2926
8/8/2003,4.2329
8/1/2003,5.1435
7/25/2003,0.5596
7/18/2003,2.3621
7/11/2003,2.1112
7/4/2003,3.4032
6/27/2003,1.6733
6/20/2003,2.6042
6/13/2003,4.9886
6/6/2003,5.944
5/30/2003,2.367
5/23/2003,1.4986
5/16/2003,2.0333
5/9/2003,0.9661
5/2/2003,-0.9605
4/25/2003,-3.0946
4/18/2003,-4.4977
4/11/2003,-1.2443
4/4/2003,3.2037
3/28/2003,1.9505
3/21/2003,4.591
3/14/2003,9.4287
3/7/2003,11.2505
2/28/2003,7.9873
2/21/2003,9.7089
2/14/2003,11.087
2/7/2003,11.0385
1/31/2003,8.2457
1/24/2003,9.0599
1/17/2003,4.3673
1/10/2003,3.1537
1/3/2003,2.2852
12/27/2002,8.4135
12/20/2002,3.8386
12/13/2002,5.7053
12/6/2002,7.0968
11/29/2002,4.7683
11/22/2002,-2.9797
11/15/2002,-3.4414
11/8/2002,-4.2311
11/1/2002,-6.7325
10/25/2002,-7.5349
10/18/2002,-3.6366
10/11/2002,-0.391
10/4/2002,9.0733
9/27/2002,7.9854
9/20/2002,10.0522
9/13/2002,3.3816
9/6/2002,-0.7702
8/30/2002,-5.9109
8/23/2002,-13.3345
8/16/2002,-14.1047
8/9/2002,-7.658
8/2/2002,2.023
7/26/2002,0.1019
7/19/2002,10.337
7/12/2002,6.8766
7/5/2002,3.7103
6/28/2002,6.1093
6/21/2002,6.5779
6/14/2002,3.8014
6/7/2002,1.31
5/31/2002,-0.9213
5/24/2002,-3.085
5/17/2002,-4.8366
5/10/2002,1.9163
5/3/2002,4.5251
4/26/2002,7.0133
4/19/2002,3.4948
4/12/2002,4.2831
4/5/2002,3.9512
3/29/2002,-0.045
3/22/2002,0.368
3/15/2002,-0.6178
3/8/2002,-2.1367
3/1/2002,-0.5017
2/22/2002,3.3341
2/15/2002,4.7891
2/8/2002,6.0194
2/1/2002,5.8018
1/25/2002,8.2865
1/18/2002,9.2592
1/11/2002,8.5746
1/4/2002,4.967
12/28/2001,6.0719
12/21/2001,6.3889
12/14/2001,8.1528
12/7/2001,4.79
11/30/2001,6.1196
11/23/2001,5.5701
11/16/2001,6.3766
11/9/2001,8.1845
11/2/2001,10.8424
10/26/2001,4.6916
10/19/2001,5.0546
10/12/2001,6.0976
10/5/2001,4.7523
9/28/2001,4.0806
9/21/2001,19.9971
9/14/2001,15.584
9/7/2001,14.988
8/31/2001,8.7329
8/24/2001,3.9938
8/17/2001,7.4173
8/10/2001,2.7353
8/3/2001,2.7238
7/27/2001,4.1978
7/20/2001,5.7242
7/13/2001,4.1189
7/6/2001,6.1248
6/29/2001,4.0643
6/22/2001,3.0278
6/15/2001,6.6384
6/8/2001,3.3374
6/1/2001,3.8077
5/25/2001,-0.108
5/18/2001,0.6406
