Security,FINOUP   Index                                                  ,
2/25/2004,10,10
2/24/2004,7,7
2/23/2004,8,8
2/20/2004,6,6
2/19/2004,17,17
2/18/2004,8,8
2/17/2004,5,5
2/13/2004,10,10
2/12/2004,20,20
2/11/2004,16,16
2/10/2004,5,5
2/9/2004,2,2
2/6/2004,13,13
2/5/2004,34,34
2/4/2004,28,28
2/2/2004,9,9
1/30/2004,9,9
1/29/2004,43,43
1/28/2004,18,18
1/27/2004,17,17
1/26/2004,4,4
1/23/2004,20,20
1/22/2004,35,35
1/21/2004,16,16
1/20/2004,5,5
1/16/2004,11,11
1/15/2004,15,15
1/14/2004,9,9
1/13/2004,9,9
1/9/2004,9,9
1/8/2004,21,21
1/7/2004,18,18
1/6/2004,14,14
1/5/2004,11,11
1/2/2004,2,2
12/31/2003,4,4
12/30/2003,4,4
12/29/2003,0,0
12/26/2003,0,0
12/24/2003,6,6
12/23/2003,10,10
12/22/2003,6,6
12/19/2003,12,12
12/18/2003,11,11
12/17/2003,7,7
12/16/2003,9,9
12/15/2003,7,7
12/12/2003,15,15
12/11/2003,5,5
12/10/2003,6,6
12/9/2003,7,7
12/8/2003,3,3
12/5/2003,2,2
12/4/2003,6,6
12/3/2003,7,7
12/2/2003,10,10
12/1/2003,3,3
11/28/2003,0,0
11/26/2003,1,1
11/25/2003,9,9
11/24/2003,7,7
11/21/2003,10,10
11/20/2003,5,5
11/19/2003,8,8
11/18/2003,6,6
11/17/2003,3,3
11/14/2003,6,6
11/13/2003,12,12
11/12/2003,2,2
11/11/2003,7,7
11/10/2003,1,1
11/7/2003,6,6
11/6/2003,22,22
11/5/2003,13,13
11/4/2003,9,9
11/3/2003,5,5
10/31/2003,20,20
10/30/2003,19,19
10/29/2003,12,12
10/28/2003,13,13
10/27/2003,11,11
10/24/2003,23,23
10/23/2003,46,46
10/22/2003,22,22
10/21/2003,18,18
10/20/2003,5,5
10/17/2003,10,10
10/16/2003,29,29
10/15/2003,8,8
10/14/2003,4,4
10/13/2003,5,5
10/10/2003,3,3
10/9/2003,11,11
10/8/2003,10,10
10/7/2003,9,9
10/6/2003,3,3
10/3/2003,5,5
10/2/2003,7,7
10/1/2003,2,2
9/30/2003,5,5
9/29/2003,1,1
9/26/2003,7,7
9/25/2003,2,2
9/24/2003,10,10
9/23/2003,5,5
9/22/2003,1,1
9/19/2003,1,1
9/18/2003,2,2
9/17/2003,5,5
9/16/2003,11,11
9/15/2003,7,7
9/12/2003,4,4
9/11/2003,4,4
9/10/2003,4,4
9/9/2003,5,5
9/8/2003,3,3
9/5/2003,3,3
9/4/2003,15,15
9/3/2003,5,5
9/2/2003,6,6
8/29/2003,2,2
8/28/2003,7,7
8/27/2003,3,3
8/26/2003,7,7
8/25/2003,2,2
8/22/2003,6,6
8/21/2003,12,12
8/20/2003,5,5
8/19/2003,8,8
8/18/2003,3,3
8/15/2003,5,5
8/14/2003,5,5
8/13/2003,8,8
8/12/2003,6,6
8/11/2003,1,1
8/8/2003,5,5
8/7/2003,24,24
8/6/2003,22,22
8/5/2003,6,6
8/4/2003,3,3
8/1/2003,9,9
7/31/2003,17,17
7/30/2003,22,22
7/29/2003,17,17
7/28/2003,2,2
7/25/2003,16,16
7/24/2003,47,47
7/23/2003,30,30
7/22/2003,11,11
7/21/2003,2,2
7/18/2003,15,15
7/17/2003,38,38
7/16/2003,7,7
7/15/2003,9,9
7/14/2003,6,6
7/11/2003,4,4
7/10/2003,14,14
7/9/2003,7,7
7/8/2003,7,7
7/7/2003,3,3
7/3/2003,8,8
7/2/2003,8,8
7/1/2003,5,5
6/30/2003,6,6
6/27/2003,9,9
6/26/2003,5,5
6/25/2003,2,2
6/24/2003,6,6
6/23/2003,7,7
6/20/2003,4,4
6/19/2003,4,4
6/18/2003,3,3
6/17/2003,4,4
6/16/2003,6,6
6/13/2003,1,1
6/12/2003,2,2
6/11/2003,5,5
6/10/2003,3,3
6/9/2003,6,6
6/6/2003,4,4
6/5/2003,13,13
6/4/2003,2,2
6/3/2003,1,1
6/2/2003,4,4
5/30/2003,11,11
5/29/2003,10,10
5/28/2003,2,2
5/27/2003,1,1
5/23/2003,2,2
5/22/2003,7,7
5/21/2003,2,2
5/20/2003,1,1
5/19/2003,1,1
5/16/2003,1,1
5/15/2003,9,9
5/14/2003,5,5
5/13/2003,5,5
5/12/2003,0,0
5/9/2003,4,4
5/8/2003,13,13
5/7/2003,10,10
5/6/2003,13,13
5/5/2003,9,9
5/2/2003,3,3
5/1/2003,17,17
4/30/2003,9,9
4/29/2003,13,13
4/28/2003,3,3
4/25/2003,18,18
4/24/2003,31,31
4/23/2003,35,35
4/22/2003,23,23
4/21/2003,9,9
4/17/2003,25,25
4/16/2003,28,28
4/15/2003,11,11
4/14/2003,1,1
4/11/2003,3,3
4/10/2003,5,5
4/9/2003,5,5
4/8/2003,5,5
4/7/2003,3,3
4/4/2003,2,2
4/3/2003,1,1
4/2/2003,8,8
4/1/2003,5,5
3/31/2003,7,7
3/28/2003,3,3
3/27/2003,1,1
3/26/2003,1,1
3/25/2003,2,2
3/24/2003,2,2
3/21/2003,2,2
3/20/2003,2,2
3/19/2003,7,7
3/18/2003,8,8
3/17/2003,2,2
3/14/2003,6,6
3/13/2003,9,9
3/12/2003,2,2
3/11/2003,2,2
3/10/2003,3,3
3/7/2003,9,9
3/6/2003,11,11
3/5/2003,6,6
3/4/2003,7,7
3/3/2003,4,4
2/28/2003,5,5
2/27/2003,16,16
2/26/2003,7,7
2/25/2003,14,14
2/24/2003,3,3
2/21/2003,5,5
2/20/2003,12,12
2/19/2003,6,6
2/18/2003,5,5
2/14/2003,11,11
2/13/2003,11,11
2/12/2003,12,12
2/11/2003,13,13
2/10/2003,7,7
2/7/2003,10,10
2/6/2003,22,22
2/5/2003,20,20
2/4/2003,10,10
2/3/2003,6,6
1/31/2003,11,11
1/30/2003,26,26
1/29/2003,24,24
1/28/2003,11,11
1/27/2003,14,14
1/24/2003,23,23
1/23/2003,32,32
1/22/2003,12,12
1/21/2003,13,13
1/17/2003,12,12
1/16/2003,21,21
1/15/2003,10,10
1/14/2003,8,8
1/13/2003,2,2
1/10/2003,10,10
1/9/2003,14,14
1/8/2003,14,14
1/7/2003,14,14
1/6/2003,10,10
1/3/2003,6,6
1/2/2003,3,3
12/31/2002,0,0
12/30/2002,4,4
12/27/2002,0,0
12/26/2002,2,2
12/24/2002,1,1
12/23/2002,4,4
12/20/2002,13,13
12/19/2002,12,12
12/18/2002,10,10
12/17/2002,12,12
12/16/2002,2,2
12/13/2002,5,5
12/12/2002,10,10
12/11/2002,8,8
12/10/2002,9,9
12/9/2002,3,3
12/6/2002,2,2
12/5/2002,8,8
12/4/2002,1,1
12/3/2002,6,6
12/2/2002,0,0
11/29/2002,0,0
11/27/2002,2,2
11/26/2002,5,5
11/25/2002,3,3
11/22/2002,9,9
11/21/2002,10,10
11/20/2002,8,8
11/19/2002,8,8
11/18/2002,6,6
11/15/2002,1,1
11/14/2002,12,12
11/13/2002,7,7
11/12/2002,3,3
11/11/2002,4,4
11/8/2002,8,8
11/7/2002,26,26
11/6/2002,10,10
11/5/2002,12,12
11/4/2002,3,3
11/1/2002,4,4
10/31/2002,20,20
10/30/2002,23,23
10/29/2002,13,13
10/28/2002,6,6
10/25/2002,18,18
10/24/2002,16,16
10/23/2002,26,26
10/22/2002,21,21
10/21/2002,7,7
10/18/2002,15,15
10/17/2002,26,26
10/16/2002,12,12
10/15/2002,9,9
10/14/2002,3,3
10/11/2002,10,10
10/10/2002,16,16
10/9/2002,8,8
10/8/2002,11,11
10/7/2002,8,8
10/4/2002,3,3
10/3/2002,8,8
10/2/2002,3,3
10/1/2002,5,5
9/30/2002,3,3
9/27/2002,8,8
9/26/2002,4,4
9/25/2002,7,7
9/24/2002,5,5
9/23/2002,3,3
9/20/2002,1,1
9/19/2002,1,1
9/18/2002,8,8
9/17/2002,2,2
9/16/2002,1,1
9/13/2002,4,4
9/12/2002,7,7
9/11/2002,4,4
9/10/2002,5,5
9/9/2002,1,1
9/6/2002,4,4
9/5/2002,9,9
9/4/2002,10,10
9/3/2002,2,2
8/30/2002,2,2
8/29/2002,6,6
8/28/2002,4,4
8/27/2002,5,5
8/26/2002,0,0
8/23/2002,2,2
8/22/2002,4,4
8/21/2002,4,4
8/20/2002,5,5
8/19/2002,1,1
8/16/2002,1,1
8/15/2002,2,2
8/14/2002,14,14
8/13/2002,6,6
8/12/2002,2,2
8/9/2002,1,1
8/8/2002,15,15
8/7/2002,4,4
8/6/2002,4,4
8/5/2002,1,1
8/2/2002,6,6
8/1/2002,8,8
7/31/2002,22,22
7/30/2002,11,11
7/29/2002,8,8
7/26/2002,15,15
7/25/2002,43,43
7/24/2002,25,25
7/23/2002,18,18
7/22/2002,14,14
7/19/2002,9,9
7/18/2002,15,15
7/17/2002,20,20
7/16/2002,11,11
7/15/2002,11,11
7/12/2002,6,6
7/11/2002,17,17
7/10/2002,4,4
7/9/2002,10,10
7/8/2002,7,7
7/5/2002,0,0
7/3/2002,5,5
7/2/2002,6,6
7/1/2002,3,3
6/28/2002,6,6
6/27/2002,4,4
6/26/2002,7,7
6/25/2002,18,18
6/24/2002,3,3
6/21/2002,5,5
6/20/2002,3,3
6/19/2002,15,15
6/18/2002,15,15
6/17/2002,9,9
6/14/2002,6,6
6/13/2002,10,10
6/12/2002,8,8
6/11/2002,13,13
6/10/2002,1,1
6/7/2002,5,5
6/6/2002,4,4
6/5/2002,4,4
6/4/2002,10,10
6/3/2002,3,3
5/31/2002,4,4
5/30/2002,7,7
5/29/2002,5,5
5/28/2002,3,3
5/24/2002,3,3
5/23/2002,16,16
5/22/2002,9,9
5/21/2002,8,8
5/20/2002,6,6
5/17/2002,6,6
5/16/2002,11,11
5/15/2002,9,9
5/14/2002,6,6
5/13/2002,4,4
5/10/2002,3,3
5/9/2002,20,20
5/8/2002,16,16
5/7/2002,11,11
5/6/2002,2,2
5/3/2002,6,6
5/2/2002,22,22
5/1/2002,16,16
4/30/2002,24,24
4/29/2002,2,2
4/26/2002,28,28
4/25/2002,38,38
4/24/2002,38,38
4/23/2002,33,33
4/22/2002,4,4
4/19/2002,7,7
4/18/2002,46,46
4/17/2002,21,21
4/16/2002,17,17
4/15/2002,4,4
4/12/2002,15,15
4/11/2002,13,13
4/10/2002,13,13
4/9/2002,11,11
4/8/2002,7,7
4/5/2002,14,14
4/4/2002,17,17
4/3/2002,7,7
4/2/2002,7,7
4/1/2002,7,7
3/28/2002,7,7
3/27/2002,4,4
3/26/2002,13,13
3/25/2002,11,11
3/22/2002,9,9
3/21/2002,7,7
3/20/2002,13,13
3/19/2002,15,15
3/18/2002,2,2
3/15/2002,8,8
3/14/2002,7,7
3/13/2002,4,4
3/12/2002,7,7
3/11/2002,9,9
3/8/2002,9,9
3/7/2002,11,11
3/6/2002,11,11
3/5/2002,3,3
3/4/2002,3,3
3/1/2002,14,14
2/28/2002,15,15
2/27/2002,11,11
2/26/2002,15,15
2/25/2002,11,11
2/22/2002,11,11
2/21/2002,8,8
2/20/2002,14,14
2/19/2002,3,3
2/14/2002,15,15
2/13/2002,15,15
2/12/2002,11,11
2/11/2002,8,8
2/8/2002,8,8
2/7/2002,41,41
2/6/2002,14,14
2/5/2002,24,24
2/4/2002,9,9
2/1/2002,7,7
1/31/2002,28,28
1/30/2002,16,16
1/29/2002,22,22
1/28/2002,12,12
1/25/2002,20,20
1/24/2002,29,29
1/23/2002,20,20
1/22/2002,17,17
1/18/2002,16,16
1/17/2002,24,24
1/16/2002,18,18
1/15/2002,17,17
1/14/2002,8,8
1/11/2002,13,13
1/10/2002,25,25
1/9/2002,16,16
1/8/2002,22,22
1/7/2002,7,7
1/4/2002,7,7
1/3/2002,9,9
1/2/2002,0,0
12/31/2001,1,1
12/28/2001,0,0
12/27/2001,3,3
12/26/2001,0,0
12/24/2001,0,0
12/21/2001,9,9
12/20/2001,14,14
12/19/2001,5,5
12/18/2001,15,15
12/17/2001,9,9
12/14/2001,6,6
12/13/2001,4,4
12/12/2001,5,5
12/11/2001,13,13
12/10/2001,5,5
12/7/2001,2,2
12/6/2001,11,11
12/5/2001,8,8
12/4/2001,5,5
12/3/2001,4,4
11/30/2001,3,3
11/29/2001,4,4
11/28/2001,3,3
11/27/2001,7,7
11/26/2001,3,3
11/23/2001,0,0
11/21/2001,5,5
11/20/2001,8,8
11/19/2001,2,2
11/16/2001,12,12
11/15/2001,10,10
11/14/2001,8,8
11/13/2001,13,13
11/12/2001,4,4
11/9/2001,3,3
11/8/2001,13,13
11/7/2001,4,4
11/6/2001,5,5
11/5/2001,3,3
11/2/2001,9,9
11/1/2001,19,19
10/31/2001,16,16
10/30/2001,11,11
10/29/2001,4,4
10/26/2001,9,9
10/25/2001,17,17
10/24/2001,21,21
10/23/2001,20,20
10/22/2001,3,3
10/19/2001,10,10
10/18/2001,14,14
10/17/2001,19,19
10/16/2001,12,12
10/15/2001,4,4
10/12/2001,8,8
10/11/2001,18,18
10/10/2001,2,2
10/9/2001,8,8
10/8/2001,1,1
10/5/2001,5,5
10/4/2001,3,3
10/3/2001,10,10
10/2/2001,5,5
10/1/2001,6,6
9/28/2001,3,3
9/27/2001,2,2
9/26/2001,9,9
9/25/2001,5,5
9/24/2001,5,5
9/21/2001,3,3
9/20/2001,8,8
9/19/2001,6,6
9/18/2001,4,4
9/17/2001,7,7
9/14/2001,2,2
9/13/2001,3,3
9/12/2001,0,0
9/11/2001,2,2
9/10/2001,3,3
9/7/2001,3,3
9/6/2001,9,9
9/5/2001,3,3
9/4/2001,6,6
8/31/2001,4,4
8/30/2001,5,5
8/29/2001,1,1
8/28/2001,1,1
8/27/2001,1,1
8/24/2001,2,2
8/23/2001,8,8
8/22/2001,1,1
8/21/2001,3,3
8/20/2001,0,0
8/17/2001,0,0
8/16/2001,9,9
8/15/2001,12,12
8/14/2001,4,4
8/13/2001,4,4
8/10/2001,2,2
8/9/2001,12,12
8/8/2001,9,9
8/7/2001,10,10
8/6/2001,1,1
8/3/2001,10,10
8/2/2001,10,10
8/1/2001,13,13
7/31/2001,9,9
7/30/2001,7,7
7/27/2001,14,14
7/26/2001,29,29
7/25/2001,38,38
7/24/2001,23,23
7/23/2001,8,8
7/20/2001,7,7
7/19/2001,25,25
7/18/2001,17,17
7/17/2001,12,12
7/16/2001,8,8
7/13/2001,3,3
7/12/2001,13,13
7/11/2001,12,12
7/10/2001,7,7
7/9/2001,5,5
7/6/2001,1,1
7/5/2001,5,5
7/3/2001,1,1
7/2/2001,6,6
6/29/2001,4,4
6/28/2001,7,7
6/27/2001,3,3
6/26/2001,7,7
6/25/2001,5,5
6/22/2001,1,1
6/21/2001,2,2
6/20/2001,2,2
6/19/2001,4,4
6/18/2001,2,2
6/15/2001,1,1
6/14/2001,3,3
6/13/2001,1,1
6/12/2001,0,0
6/11/2001,0,0
6/8/2001,2,2
6/7/2001,8,8
6/6/2001,6,6
6/5/2001,0,0
6/4/2001,4,4
6/1/2001,7,7
5/31/2001,7,7
5/30/2001,4,4
5/29/2001,3,3
5/25/2001,1,1
5/24/2001,11,11
5/23/2001,3,3
5/22/2001,8,8
5/21/2001,2,2
5/18/2001,2,2
5/17/2001,2,2
5/16/2001,10,10
5/15/2001,1,1
5/14/2001,1,1
5/11/2001,1,1
5/10/2001,8,8
5/9/2001,3,3
5/8/2001,3,3
5/7/2001,0,0
5/4/2001,3,3
5/3/2001,6,6
5/2/2001,6,6
5/1/2001,10,10
4/30/2001,13,13
4/27/2001,13,13
4/26/2001,15,15
4/25/2001,19,19
4/24/2001,23,23
4/23/2001,8,8
4/20/2001,10,10
4/19/2001,8,8
4/18/2001,11,11
4/17/2001,7,7
4/16/2001,5,5
4/12/2001,13,13
4/11/2001,7,7
4/10/2001,5,5
4/9/2001,4,4
4/6/2001,8,8
4/5/2001,1,1
4/4/2001,11,11
4/3/2001,10,10
4/2/2001,4,4
3/30/2001,2,2
3/29/2001,9,9
3/28/2001,9,9
3/27/2001,6,6
3/26/2001,2,2
3/23/2001,4,4
3/22/2001,8,8
3/21/2001,5,5
3/20/2001,4,4
3/19/2001,1,1
3/16/2001,3,3
3/15/2001,6,6
3/14/2001,2,2
3/13/2001,2,2
3/12/2001,1,1
3/9/2001,4,4
3/8/2001,2,2
3/7/2001,7,7
3/6/2001,9,9
3/5/2001,1,1
3/2/2001,4,4
3/1/2001,10,10
2/28/2001,3,3
2/27/2001,9,9
2/26/2001,4,4
2/23/2001,10,10
2/22/2001,16,16
2/21/2001,5,5
2/20/2001,6,6
2/16/2001,3,3
2/15/2001,9,9
2/14/2001,11,11
2/13/2001,7,7
2/12/2001,2,2
2/9/2001,5,5
2/8/2001,23,23
2/7/2001,10,10
2/6/2001,10,10
2/5/2001,5,5
2/2/2001,7,7
2/1/2001,15,15
1/31/2001,22,22
1/30/2001,7,7
1/29/2001,7,7
1/26/2001,10,10
1/25/2001,24,24
1/24/2001,11,11
1/23/2001,12,12
1/22/2001,9,9
1/19/2001,6,6
1/18/2001,10,10
1/17/2001,8,8
1/16/2001,11,11
1/12/2001,4,4
1/11/2001,3,3
1/10/2001,5,5
1/9/2001,11,11
1/8/2001,7,7
1/5/2001,6,6
1/4/2001,12,12
1/3/2001,6,6
1/2/2001,2,2
12/29/2000,1,1
12/28/2000,7,7
12/27/2000,1,1
12/26/2000,4,4
12/22/2000,4,4
12/21/2000,5,5
12/20/2000,11,11
12/19/2000,13,13
12/18/2000,8,8
12/15/2000,6,6
12/14/2000,8,8
12/13/2000,4,4
12/12/2000,1,1
12/11/2000,3,3
12/8/2000,4,4
12/7/2000,3,3
12/6/2000,6,6
12/5/2000,5,5
12/4/2000,1,1
12/1/2000,3,3
11/30/2000,4,4
11/29/2000,1,1
11/28/2000,6,6
11/27/2000,3,3
11/24/2000,0,0
11/22/2000,1,1
11/21/2000,5,5
11/20/2000,4,4
11/17/2000,0,0
11/16/2000,6,6
11/15/2000,4,4
11/14/2000,3,3
11/13/2000,5,5
11/10/2000,2,2
11/9/2000,4,4
11/8/2000,8,8
11/7/2000,1,1
11/6/2000,3,3
11/3/2000,10,10
11/2/2000,12,12
11/1/2000,9,9
10/31/2000,4,4
10/30/2000,6,6
10/27/2000,2,2
10/26/2000,14,14
10/25/2000,3,3
10/24/2000,3,3
10/23/2000,7,7
10/20/2000,3,3
10/19/2000,12,12
10/18/2000,7,7
10/17/2000,10,10
10/16/2000,1,1
10/13/2000,10,10
10/12/2000,6,6
10/11/2000,3,3
10/10/2000,6,6
10/9/2000,1,1
10/6/2000,5,5
10/5/2000,11,11
10/4/2000,8,8
10/3/2000,4,4
10/2/2000,4,4
9/29/2000,3,3
9/28/2000,0,0
9/27/2000,7,7
9/26/2000,7,7
9/25/2000,2,2
9/22/2000,2,2
9/21/2000,6,6
9/20/2000,4,4
9/19/2000,5,5
9/18/2000,3,3
9/15/2000,5,5
9/14/2000,7,7
9/13/2000,1,1
9/12/2000,2,2
9/11/2000,2,2
9/8/2000,0,0
9/7/2000,2,2
9/6/2000,3,3
9/5/2000,0,0
9/1/2000,0,0
8/31/2000,0,0
8/30/2000,1,1
8/29/2000,0,0
8/28/2000,0,0
8/25/2000,0,0
8/24/2000,1,1
8/23/2000,3,3
8/22/2000,2,2
8/21/2000,0,0
8/18/2000,1,1
8/17/2000,4,4
8/16/2000,2,2
8/15/2000,1,1
8/14/2000,2,2
8/11/2000,1,1
8/10/2000,2,2
8/9/2000,3,3
8/8/2000,4,4
8/7/2000,1,1
8/4/2000,2,2
8/3/2000,4,4
8/2/2000,3,3
8/1/2000,4,4
7/31/2000,1,1
7/28/2000,4,4
7/27/2000,4,4
7/26/2000,5,5
7/25/2000,3,3
7/24/2000,7,7
7/21/2000,1,1
7/20/2000,4,4
7/19/2000,2,2
7/18/2000,2,2
7/17/2000,4,4
7/14/2000,4,4
7/13/2000,5,5
7/12/2000,1,1
7/11/2000,3,3
7/10/2000,1,1
7/7/2000,2,2
7/6/2000,7,7
7/5/2000,8,8
7/3/2000,4,4
6/30/2000,4,4
6/29/2000,4,4
6/28/2000,3,3
6/27/2000,3,3
6/26/2000,4,4
6/23/2000,2,2
6/22/2000,2,2
6/21/2000,2,2
6/20/2000,4,4
6/19/2000,1,1
6/16/2000,1,1
6/15/2000,1,1
6/14/2000,1,1
6/13/2000,3,3
6/12/2000,2,2
6/9/2000,1,1
6/8/2000,3,3
6/7/2000,7,7
6/6/2000,4,4
6/5/2000,2,2
6/2/2000,2,2
6/1/2000,1,1
5/31/2000,0,0
5/30/2000,0,0
5/29/2000,0,0
5/26/2000,2,2
5/25/2000,2,2
5/24/2000,2,2
5/23/2000,2,2
5/22/2000,1,1
5/19/2000,3,3
5/18/2000,2,2
5/17/2000,1,1
5/16/2000,1,1
5/15/2000,0,0
5/12/2000,0,0
5/11/2000,2,2
5/10/2000,4,4
5/9/2000,1,1
5/8/2000,5,5
5/5/2000,0,0
5/4/2000,5,5
5/3/2000,4,4
5/2/2000,6,6
5/1/2000,2,2
4/28/2000,0,0
4/27/2000,2,2
4/26/2000,9,9
4/25/2000,6,6
4/24/2000,3,3
4/21/2000,0,0
4/20/2000,2,2
4/19/2000,6,6
4/18/2000,7,7
4/17/2000,3,3
4/14/2000,4,4
4/13/2000,8,8
4/12/2000,3,3
4/11/2000,4,4
4/10/2000,3,3
4/7/2000,3,3
4/6/2000,6,6
4/5/2000,7,7
4/4/2000,7,7
4/3/2000,5,5
3/31/2000,3,3
3/30/2000,0,0
3/29/2000,4,4
3/28/2000,7,7
3/27/2000,2,2
3/24/2000,5,5
3/23/2000,5,5
3/22/2000,4,4
3/21/2000,3,3
3/20/2000,1,1
3/17/2000,7,7
3/16/2000,5,5
3/15/2000,4,4
3/14/2000,3,3
3/13/2000,1,1
3/10/2000,1,1
3/9/2000,4,4
3/8/2000,2,2
3/7/2000,2,2
3/6/2000,7,7
3/3/2000,1,1
3/2/2000,2,2
3/1/2000,1,1
2/29/2000,3,3
2/28/2000,1,1
2/25/2000,1,1
2/24/2000,1,1
2/23/2000,3,3
2/22/2000,3,3
2/21/2000,0,0
2/18/2000,4,4
2/17/2000,2,2
2/16/2000,1,1
2/15/2000,3,3
2/14/2000,0,0
2/11/2000,0,0
2/10/2000,2,2
2/9/2000,1,1
2/8/2000,1,1
2/7/2000,0,0
2/4/2000,2,2
2/3/2000,2,2
2/2/2000,2,2
2/1/2000,8,8
1/31/2000,5,5
1/28/2000,2,2
1/27/2000,3,3
1/26/2000,6,6
1/25/2000,6,6
1/24/2000,4,4
1/21/2000,3,3
1/20/2000,5,5
1/19/2000,7,7
1/18/2000,10,10
1/17/2000,1,1
1/14/2000,0,0
1/13/2000,12,12
1/12/2000,1,1
1/11/2000,8,8
1/10/2000,7,7
1/7/2000,5,5
1/6/2000,5,5
1/5/2000,5,5
1/4/2000,7,7
1/3/2000,1,1
12/31/1999,0,0
12/30/1999,1,1
12/29/1999,3,3
12/28/1999,0,0
12/27/1999,0,0
12/23/1999,0,0
12/22/1999,2,2
12/21/1999,1,1
12/20/1999,0,0
